 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         wec3.GDF                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wec3.pot                       
 wec3                                                                   
                                                                        
                                                                        
 POTEN run date and starting time:        01-Sep-2015  --  17:56:03     
     3     1  -7.392832E+00   2.983359E-01
     3     2   2.945374E+00  -5.679568E-01
     3     3   9.213914E+02   9.724176E+01
     3     4   7.714353E+02   1.939182E+01
     3     5   9.159846E+01  -3.061054E+00
     3     6   1.169467E+02   6.741755E+00
     4     1   5.152572E+01  -2.222359E+01
     4     2   4.270273E+03   3.660283E+02
     4     3   4.887254E+02   6.064491E+01
     4     4   9.912738E+04   3.151065E+03
     4     5   4.436883E+02   1.409129E+02
     4     6  -1.121897E+03  -2.435715E+01
     5     1  -1.696125E+04  -1.699195E+03
     5     2  -3.487740E-01  -8.166578E+00
     5     3   9.990568E+01  -2.981313E+01
     5     4   5.625374E+02  -6.818966E+01
     5     5   1.711566E+05   1.041230E+04
     5     6   3.889505E+02   1.200112E+01
     6     1   2.252265E+00  -8.968737E+00
     6     2   7.237595E+01   4.116150E+00
     6     3  -1.936226E+01   2.304633E+01
     6     4   7.274739E+02   4.114502E+01
     6     5  -1.308903E+01   5.476978E+01
     6     6   3.031250E+05   1.195598E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.417917E+02             88
     2   2.946965E+00           -157
     3   6.073282E+01            176
     4   4.310928E+01           -167
     5   8.740450E+02            -92
     6   1.716238E+01           -166


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.412658E+02             88
     2   5.571504E+00            119
     3   6.072959E+01            176
     4   5.997880E+01            134
     5   8.706353E+02            -92
     6   1.712032E+01           -169


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.395505E+02             88
     2   1.119619E+01            104
     3   6.075066E+01            176
     4   1.045268E+02            113
     5   8.579662E+02            -91
     6   1.774978E+01           -172


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.365790E+02             88
     2   1.701799E+01             99
     3   6.079315E+01            177
     4   1.538138E+02            105
     5   8.359757E+02            -91
     6   1.964980E+01           -175


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.322527E+02             88
     2   2.278837E+01             96
     3   6.085181E+01            177
     4   2.034947E+02            101
     5   8.046000E+02            -91
     6   2.309467E+01           -178


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.264590E+02             88
     2   2.840637E+01             95
     3   6.092058E+01            177
     4   2.521196E+02             99
     5   7.638256E+02            -91
     6   2.794074E+01            180


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.190927E+02             88
     2   3.378601E+01             94
     3   6.099271E+01            177
     4   2.987624E+02             97
     5   7.137334E+02            -91
     6   3.363271E+01            178


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.100781E+02             88
     2   3.884096E+01             93
     3   6.106224E+01            177
     4   3.426166E+02             96
     5   6.545507E+02            -91
     6   3.930381E+01            177


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.938769E+01             88
     2   4.348394E+01             92
     3   6.112479E+01            177
     4   3.829200E+02             95
     5   5.866942E+02            -91
     6   4.393410E+01            177


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.705518E+01             88
     2   4.763058E+01             92
     3   6.117775E+01            178
     4   4.189453E+02             94
     5   5.107888E+02            -90
     6   4.652663E+01            176


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.318507E+01             89
     2   5.120291E+01             91
     3   6.122013E+01            178
     4   4.500228E+02             93
     5   4.276794E+02            -90
     6   4.630791E+01            175


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.795330E+01             89
     2   5.413396E+01             91
     3   6.125306E+01            178
     4   4.755652E+02             93
     5   3.384228E+02            -89
     6   4.288844E+01            174


 ************************************************************************

 Wave period (sec) =  8.490793E+00        Wavenumber (kL) =  5.583964E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.667048E+03   2.935140E+02
     1     2  -1.365432E-01   4.588379E-01
     1     3  -6.614391E+00   3.073942E+00
     1     4  -2.987778E+01   3.192207E+00
     1     5  -1.686420E+04  -1.849423E+03
     1     6  -9.012229E+01  -2.384156E+00
     2     1   3.856262E+00  -2.370935E+00
     2     2   6.763568E+02   4.387453E+01
     2     3  -7.995470E-01   3.884711E+00
     2     4   4.189660E+03   3.867207E+02
     2     5  -2.871087E+01   1.562824E+01
     2     6  -1.273685E+02  -3.101988E+00
     3     1  -7.417490E+00   2.764304E-01
     3     2   3.010314E+00  -5.402988E-01
     3     3   9.139399E+02   1.022892E+02
     3     4   7.702263E+02   2.071169E+01
     3     5   9.177754E+01  -2.951349E+00
     3     6   1.165326E+02   7.250805E+00
     4     1   5.345910E+01  -2.305522E+01
     4     2   4.249978E+03   3.948198E+02
     4     3   4.840458E+02   6.125661E+01
     4     4   9.905538E+04   3.486632E+03
     4     5   4.355578E+02   1.511719E+02
     4     6  -1.120611E+03  -2.596734E+01
     5     1  -1.684328E+04  -1.818755E+03
     5     2   2.792354E-01  -8.498315E+00
     5     3   1.022380E+02  -2.874188E+01
     5     4   5.667506E+02  -7.194440E+01
     5     5   1.708380E+05   1.146819E+04
     5     6   3.877073E+02   1.227663E+01
     6     1   3.050678E+00  -9.259433E+00
     6     2   7.206433E+01   4.292824E+00
     6     3  -2.117828E+01   2.252452E+01
     6     4   7.248772E+02   4.350232E+01
     6     5  -1.675599E+01   5.825780E+01
     6     6   3.031647E+05   1.378810E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.398198E+02             88
     2   2.794714E+00           -156
     3   6.046748E+01            176
     4   4.177157E+01           -166
     5   8.919803E+02            -92
     6   1.624614E+01           -166


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.393394E+02             88
     2   5.456028E+00            118
     3   6.046981E+01            176
     4   5.974788E+01            132
     5   8.885157E+02            -92
     6   1.524739E+01           -168


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.377616E+02             88
     2   1.106521E+01            103
     3   6.050877E+01            176
     4   1.056770E+02            112
     5   8.757115E+02            -92
     6   1.508793E+01           -171


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.350050E+02             88
     2   1.685930E+01             98
     3   6.057982E+01            176
     4   1.561256E+02            104
     5   8.534785E+02            -92
     6   1.653906E+01           -174


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.309488E+02             88
     2   2.261067E+01             96
     3   6.067579E+01            176
     4   2.069577E+02            100
     5   8.217148E+02            -92
     6   1.997911E+01           -178


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.254544E+02             88
     2   2.822287E+01             94
     3   6.078747E+01            176
     4   2.567840E+02             98
     5   7.803600E+02            -92
     6   2.526987E+01            180


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.183895E+02             88
     2   3.360968E+01             93
     3   6.090557E+01            177
     4   3.046817E+02             96
     5   7.294584E+02            -91
     6   3.177436E+01            178


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.096523E+02             88
     2   3.868225E+01             93
     3   6.102108E+01            177
     4   3.498177E+02             95
     5   6.692047E+02            -91
     6   3.846759E+01            177


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.919476E+01             88
     2   4.334943E+01             92
     3   6.112704E+01            177
     4   3.913855E+02             94
     5   5.999996E+02            -91
     6   4.413186E+01            176


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.703706E+01             88
     2   4.752247E+01             92
     3   6.121894E+01            177
     4   4.286083E+02             94
     5   5.224720E+02            -91
     6   4.757727E+01            176


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.327716E+01             88
     2   5.111989E+01             91
     3   6.129454E+01            178
     4   4.607596E+02             93
     5   4.374827E+02            -90
     6   4.785579E+01            175


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.809240E+01             89
     2   5.407152E+01             91
     3   6.135413E+01            178
     4   4.872058E+02             93
     5   3.461212E+02            -90
     6   4.447818E+01            174


 ************************************************************************

 Wave period (sec) =  8.267351E+00        Wavenumber (kL) =  5.889878E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.642279E+03   3.014056E+02
     1     2  -1.766322E-01   4.638362E-01
     1     3  -6.837051E+00   2.905220E+00
     1     4  -3.010287E+01   3.249791E+00
     1     5  -1.672545E+04  -1.956818E+03
     1     6  -8.987476E+01  -2.356346E+00
     2     1   4.072548E+00  -2.410856E+00
     2     2   6.730070E+02   4.569305E+01
     2     3  -1.096713E+00   3.769969E+00
     2     4   4.166181E+03   4.135241E+02
     2     5  -2.981257E+01   1.645428E+01
     2     6  -1.271501E+02  -3.181893E+00
     3     1  -7.438729E+00   2.522533E-01
     3     2   3.070415E+00  -5.026932E-01
     3     3   9.057428E+02   1.064375E+02
     3     4   7.688387E+02   2.191821E+01
     3     5   9.193332E+01  -2.829268E+00
     3     6   1.160457E+02   7.720557E+00
     4     1   5.551730E+01  -2.364884E+01
     4     2   4.225892E+03   4.220389E+02
     4     3   4.793087E+02   6.133179E+01
     4     4   9.894634E+04   3.826114E+03
     4     5   4.261815E+02   1.606584E+02
     4     6  -1.119143E+03  -2.742551E+01
     5     1  -1.670761E+04  -1.926982E+03
     5     2   9.524360E-01  -8.756744E+00
     5     3   1.043883E+02  -2.740961E+01
     5     4   5.714192E+02  -7.529931E+01
     5     5   1.703997E+05   1.252298E+04
     5     6   3.864669E+02   1.237062E+01
     6     1   3.886408E+00  -9.445902E+00
     6     2   7.172812E+01   4.432816E+00
     6     3  -2.290853E+01   2.180074E+01
     6     4   7.219705E+02   4.561920E+01
     6     5  -2.083236E+01   6.134550E+01
     6     6   3.032074E+05   1.584990E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.370530E+02             87
     2   2.644335E+00           -155
     3   5.986363E+01            175
     4   4.037416E+01           -166
     5   9.070031E+02            -92
     6   1.534618E+01           -165


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.366261E+02             87
     2   5.320305E+00            116
     3   5.987306E+01            175
     4   5.936840E+01            131
     5   9.035015E+02            -92
     6   1.318547E+01           -166


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.352081E+02             87
     2   1.088172E+01            102
     3   5.993375E+01            175
     4   1.064374E+02            111
     5   8.906182E+02            -92
     6   1.205909E+01           -169


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.327025E+02             87
     2   1.661974E+01             98
     3   6.003974E+01            176
     4   1.578265E+02            104
     5   8.682361E+02            -92
     6   1.292464E+01           -173


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.289647E+02             87
     2   2.232669E+01             95
     3   6.018085E+01            176
     4   2.096212E+02            100
     5   8.362107E+02            -92
     6   1.630181E+01           -178


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.238265E+02             87
     2   2.791052E+01             94
     3   6.034482E+01            176
     4   2.604944E+02             97
     5   7.944366E+02            -92
     6   2.206163E+01            179


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.171250E+02             87
     2   3.328478E+01             93
     3   6.051839E+01            176
     4   3.095234E+02             96
     5   7.429042E+02            -92
     6   2.946765E+01            178


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.087310E+02             87
     2   3.835755E+01             92
     3   6.068950E+01            176
     4   3.558488E+02             95
     5   6.817805E+02            -92
     6   3.732071E+01            177


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.857419E+01             88
     2   4.303356E+01             92
     3   6.084793E+01            177
     4   3.986154E+02             94
     5   6.114515E+02            -91
     6   4.418236E+01            176


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.665945E+01             88
     2   4.721954E+01             91
     3   6.098669E+01            177
     4   4.369879E+02             93
     5   5.325437E+02            -91
     6   4.862725E+01            176


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.307785E+01             88
     2   5.083018E+01             91
     3   6.110233E+01            177
     4   4.701840E+02             93
     5   4.459383E+02            -91
     6   4.952124E+01            175


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.800719E+01             88
     2   5.379247E+01             91
     3   6.119375E+01            177
     4   4.975115E+02             92
     5   3.527542E+02            -90
     6   4.624877E+01            174


 ************************************************************************

 Wave period (sec) =  8.055368E+00        Wavenumber (kL) =  6.203950E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.616384E+03   3.058653E+02
     1     2  -2.167341E-01   4.635237E-01
     1     3  -7.031437E+00   2.714409E+00
     1     4  -3.033256E+01   3.281048E+00
     1     5  -1.657056E+04  -2.049500E+03
     1     6  -8.962828E+01  -2.290862E+00
     2     1   4.294147E+00  -2.422829E+00
     2     2   6.694028E+02   4.712425E+01
     2     3  -1.374828E+00   3.622788E+00
     2     4   4.139121E+03   4.382389E+02
     2     5  -3.102061E+01   1.715859E+01
     2     6  -1.269249E+02  -3.231753E+00
     3     1  -7.456522E+00   2.267054E-01
     3     2   3.124172E+00  -4.560473E-01
     3     3   8.969377E+02   1.095533E+02
     3     4   7.672900E+02   2.298128E+01
     3     5   9.206962E+01  -2.699665E+00
     3     6   1.154945E+02   8.139136E+00
     4     1   5.766174E+01  -2.398521E+01
     4     2   4.198159E+03   4.471003E+02
     4     3   4.745893E+02   6.086495E+01
     4     4   9.879872E+04   4.164519E+03
     4     5   4.156249E+02   1.691893E+02
     4     6  -1.117512E+03  -2.870571E+01
     5     1  -1.655564E+04  -2.020975E+03
     5     2   1.656559E+00  -8.934959E+00
     5     3   1.063184E+02  -2.585387E+01
     5     4   5.764828E+02  -7.817814E+01
     5     5   1.698396E+05   1.356039E+04
     5     6   3.851671E+02   1.227057E+01
     6     1   4.751675E+00  -9.530016E+00
     6     2   7.137296E+01   4.533195E+00
     6     3  -2.452049E+01   2.088840E+01
     6     4   7.188335E+02   4.744720E+01
     6     5  -2.536575E+01   6.398976E+01
     6     6   3.032537E+05   1.830968E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.335054E+02             87
     2   2.496559E+00           -154
     3   5.891798E+01            175
     4   3.892123E+01           -166
     5   9.190169E+02            -93
     6   1.446519E+01           -165


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.331390E+02             87
     2   5.163456E+00            115
     3   5.893610E+01            175
     4   5.881955E+01            129
     5   9.154937E+02            -92
     6   1.093103E+01           -164


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.319037E+02             87
     2   1.064546E+01            102
     3   5.902311E+01            175
     4   1.067698E+02            110
     5   9.025895E+02            -92
     6   8.647565E+00           -165


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.296857E+02             87
     2   1.629939E+01             97
     3   5.917084E+01            175
     4   1.588657E+02            103
     5   8.801548E+02            -92
     6   8.765903E+00           -171


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.263132E+02             87
     2   2.193696E+01             95
     3   5.936610E+01            175
     4   2.114239E+02             99
     5   8.479968E+02            -92
     6   1.200299E+01           -178


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.215866E+02             87
     2   2.747034E+01             94
     3   5.959223E+01            176
     4   2.631794E+02             97
     5   8.059556E+02            -92
     6   1.825905E+01            179


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.153103E+02             87
     2   3.281266E+01             93
     3   5.983210E+01            176
     4   3.132122E+02             95
     5   7.539782E+02            -92
     6   2.666319E+01            177


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.073243E+02             87
     2   3.786867E+01             92
     3   6.006929E+01            176
     4   3.606306E+02             94
     5   6.921903E+02            -92
     6   3.582609E+01            177


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.753417E+01             87
     2   4.253847E+01             91
     3   6.028994E+01            176
     4   4.045283E+02             93
     5   6.209639E+02            -92
     6   4.405516E+01            176


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.592896E+01             87
     2   4.672406E+01             91
     3   6.048449E+01            177
     4   4.440044E+02             93
     5   5.409255E+02            -92
     6   4.966471E+01            176


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.259198E+01             88
     2   5.033609E+01             91
     3   6.064721E+01            177
     4   4.782137E+02             92
     5   4.529761E+02            -91
     6   5.129914E+01            175


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.770156E+01             88
     2   5.329897E+01             90
     3   6.077623E+01            177
     4   5.064053E+02             92
     5   3.582640E+02            -91
     6   4.820317E+01            174


 ************************************************************************

 Wave period (sec) =  7.853984E+00        Wavenumber (kL) =  6.526180E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.589942E+03   3.066794E+02
     1     2  -2.565847E-01   4.580156E-01
     1     3  -7.195368E+00   2.507315E+00
     1     4  -3.056001E+01   3.285743E+00
     1     5  -1.640149E+04  -2.124821E+03
     1     6  -8.940033E+01  -2.187546E+00
     2     1   4.516783E+00  -2.406362E+00
     2     2   6.656013E+02   4.812664E+01
     2     3  -1.629538E+00   3.446672E+00
     2     4   4.108722E+03   4.603055E+02
     2     5  -3.231329E+01   1.772562E+01
     2     6  -1.267034E+02  -3.250500E+00
     3     1  -7.470619E+00   2.002112E-01
     3     2   3.170341E+00  -4.015812E-01
     3     3   8.876955E+02   1.115277E+02
     3     4   7.656001E+02   2.387622E+01
     3     5   9.218131E+01  -2.566563E+00
     3     6   1.148821E+02   8.495323E+00
     4     1   5.985481E+01  -2.405347E+01
     4     2   4.167039E+03   4.694332E+02
     4     3   4.699722E+02   5.986402E+01
     4     4   9.861171E+04   4.496472E+03
     4     5   4.041155E+02   1.766054E+02
     4     6  -1.115775E+03  -2.978119E+01
     5     1  -1.638925E+04  -2.098052E+03
     5     2   2.382454E+00  -9.028522E+00
     5     3   1.080024E+02  -2.411489E+01
     5     4   5.818947E+02  -8.052734E+01
     5     5   1.691581E+05   1.456364E+04
     5     6   3.839233E+02   1.197192E+01
     6     1   5.633137E+00  -9.499290E+00
     6     2   7.100461E+01   4.590492E+00
     6     3  -2.599322E+01   1.980859E+01
     6     4   7.154231E+02   4.895740E+01
     6     5  -3.017011E+01   6.610552E+01
     6     6   3.033038E+05   2.131631E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.291981E+02             87
     2   2.351866E+00           -153
     3   5.763105E+01            174
     4   3.742006E+01           -166
     5   9.279547E+02            -93
     6   1.360563E+01           -164


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.289001E+02             87
     2   4.985137E+00            114
     3   5.765959E+01            174
     4   5.808262E+01            128
     5   9.244281E+02            -93
     6   8.483499E+00           -159


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.278699E+02             87
     2   1.035661E+01            101
     3   5.777777E+01            174
     4   1.066376E+02            109
     5   9.115609E+02            -93
     6   4.913333E+00           -154


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.259749E+02             87
     2   1.589916E+01             97
     3   5.797486E+01            175
     4   1.591952E+02            102
     5   8.891672E+02            -93
     6   4.072149E+00           -162


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.230143E+02             87
     2   2.144310E+01             95
     3   5.823380E+01            175
     4   2.123085E+02             99
     5   8.570031E+02            -92
     6   7.032228E+00           -177


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.187539E+02             87
     2   2.690481E+01             93
     3   5.853334E+01            175
     4   2.647772E+02             96
     5   8.148507E+02            -92
     6   1.380557E+01            178


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.129623E+02             87
     2   3.219650E+01             92
     3   5.885105E+01            175
     4   3.156816E+02             95
     5   7.626087E+02            -92
     6   2.331493E+01            177


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.054473E+02             87
     2   3.721925E+01             92
     3   5.916557E+01            176
     4   3.640946E+02             94
     5   7.003641E+02            -92
     6   3.394487E+01            176


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.608798E+01             87
     2   4.186818E+01             91
     3   5.945907E+01            176
     4   4.090528E+02             93
     5   6.284680E+02            -92
     6   4.372481E+01            176


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.485631E+01             87
     2   4.604020E+01             91
     3   5.971846E+01            176
     4   4.495875E+02             92
     5   5.475524E+02            -92
     6   5.067667E+01            176


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.182768E+01             87
     2   4.964187E+01             90
     3   5.993604E+01            177
     4   4.847812E+02             92
     5   4.585368E+02            -92
     6   5.318801E+01            176


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.718152E+01             88
     2   5.259520E+01             90
     3   6.010854E+01            177
     4   5.138177E+02             91
     5   3.626014E+02            -91
     6   5.034676E+01            175


 ************************************************************************

 Wave period (sec) =  7.662424E+00        Wavenumber (kL) =  6.856567E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.563581E+03   3.037441E+02
     1     2  -2.944813E-01   4.474570E-01
     1     3  -7.327053E+00   2.289011E+00
     1     4  -3.078143E+01   3.266617E+00
     1     5  -1.622070E+04  -2.180457E+03
     1     6  -8.918744E+01  -2.047828E+00
     2     1   4.736120E+00  -2.361712E+00
     2     2   6.616678E+02   4.866857E+01
     2     3  -1.857119E+00   3.245985E+00
     2     4   4.075316E+03   4.791967E+02
     2     5  -3.367276E+01   1.814478E+01
     2     6  -1.264865E+02  -3.239169E+00
     3     1  -7.481447E+00   1.732707E-01
     3     2   3.207125E+00  -3.408897E-01
     3     3   8.782029E+02   1.122844E+02
     3     4   7.637944E+02   2.458041E+01
     3     5   9.227094E+01  -2.434422E+00
     3     6   1.142211E+02   8.778799E+00
     4     1   6.205465E+01  -2.384831E+01
     4     2   4.132883E+03   4.885028E+02
     4     3   4.655297E+02   5.835089E+01
     4     4   9.838530E+04   4.816360E+03
     4     5   3.917422E+02   1.827694E+02
     4     6  -1.113967E+03  -3.064143E+01
     5     1  -1.621083E+04  -2.155854E+03
     5     2   3.114858E+00  -9.036050E+00
     5     3   1.094219E+02  -2.223446E+01
     5     4   5.875552E+02  -8.230603E+01
     5     5   1.683582E+05   1.551607E+04
     5     6   3.827056E+02   1.147303E+01
     6     1   6.503277E+00  -9.361156E+00
     6     2   7.063174E+01   4.603424E+00
     6     3  -2.730717E+01   1.858692E+01
     6     4   7.118257E+02   5.009967E+01
     6     5  -3.522992E+01   6.767566E+01
     6     6   3.033583E+05   2.505957E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.241612E+02             87
     2   2.210999E+00           -152
     3   5.600751E+01            174
     4   3.587782E+01           -166
     5   9.337895E+02            -93
     6   1.277089E+01           -163


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.239381E+02             87
     2   4.785155E+00            113
     3   5.604846E+01            174
     4   5.713820E+01            127
     5   9.302751E+02            -93
     6   5.897264E+00           -151


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.231351E+02             87
     2   1.001598E+01            101
     3   5.620309E+01            174
     4   1.060088E+02            108
     5   9.175002E+02            -93
     6   2.063935E+00            -90


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.215976E+02             87
     2   1.542084E+01             96
     3   5.645773E+01            174
     4   1.587733E+02            102
     5   8.952398E+02            -93
     6   1.981233E+00            -37


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.190944E+02             87
     2   2.084781E+01             94
     3   5.679070E+01            174
     4   2.122257E+02             98
     5   8.631953E+02            -93
     6   1.354051E+00           -167


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.153533E+02             87
     2   2.621735E+01             93
     3   5.717527E+01            175
     4   2.652318E+02             96
     5   8.210880E+02            -93
     6   8.653002E+00            176


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.101042E+02             87
     2   3.144052E+01             92
     3   5.758308E+01            175
     4   3.168718E+02             95
