# Time (s) 	Wave Elevation (mm)
25.68267	-0.755141493
25.68996	-1.445141493
25.69725	-1.045141493
25.70454	-1.625141493
25.71183	-1.225141493
25.71912	-1.315141493
25.72641	-1.125141493
25.7337	-0.775141493
25.74099	-1.235141493
25.74828	-0.985141493
25.75557	-1.075141493
25.76286	-0.725141493
25.77015	-0.745141493
25.77744	-1.125141493
25.78473	-0.675141493
25.79202	-1.405141493
25.79931	-0.975141493
25.8066	-0.855141493
25.81389	-1.415141493
25.82118	-0.825141493
25.82847	-1.425141493
25.83576	-0.975141493
25.84305	-0.915141493
25.85034	-1.095141493
25.85763	-0.655141493
25.86492	-0.925141493
25.87221	-0.635141493
25.8795	-0.855141493
25.88679	-0.685141493
25.89408	-0.745141493
25.90137	-1.125141493
25.90866	-0.675141493
25.91595	-1.265141493
25.92324	-0.735141493
25.93053	-0.585141493
25.93782	-0.945141493
25.94511	-0.295141493
25.9524	-0.965141493
25.95969	-0.745141493
25.96698	-0.745141493
25.97427	-1.055141493
25.98156	-0.245141493
25.98885	-0.745141493
25.99614	-0.475141493
26.00343	-0.825141493
26.01072	-0.955141493
26.01801	-1.025141493
26.0253	-1.115141493
26.03259	-0.585141493
26.03988	-1.185141493
26.04717	-0.505141493
26.05446	-0.665141493
26.06175	-0.715141493
26.06904	-0.015141493
26.07633	-0.775141493
26.08362	-0.565141493
26.09091	-0.365141493
26.0982	-0.825141493
26.10549	-0.345141493
26.11278	-0.855141493
26.12007	-0.365141493
26.12736	-0.505141493
26.13465	-0.535141493
26.14194	-0.455141493
26.14923	-0.495141493
26.15652	-0.245141493
26.16381	-0.785141493
26.1711	-0.345141493
26.17839	-0.095141493
26.18568	-0.015141493
26.19297	0.144858507
26.20026	-0.435141493
26.20755	0.074858507
26.21484	-0.135141493
26.22213	-0.395141493
26.22942	0.044858507
26.23671	-0.775141493
26.244	-0.085141493
26.25129	-0.225141493
26.25858	-0.275141493
26.26587	-0.185141493
26.27316	-0.235141493
26.28045	0.154858507
26.28774	-0.475141493
26.29503	0.194858507
26.30232	0.174858507
26.30961	0.094858507
26.3169	0.504858507
26.32419	0.074858507
26.33148	0.534858507
26.33877	0.094858507
26.34606	0.054858507
26.35335	0.164858507
26.36064	-0.495141493
26.36793	0.264858507
26.37522	0.054858507
26.38251	0.194858507
26.3898	0.204858507
26.39709	0.114858507
26.40438	0.644858507
26.41167	0.594858507
26.41896	0.874858507
26.42625	0.764858507
26.43354	0.504858507
26.44083	0.854858507
26.44812	0.354858507
26.45541	0.724858507
26.4627	0.274858507
26.46999	0.304858507
26.47728	0.694858507
26.48457	0.114858507
26.49186	0.874858507
26.49915	0.394858507
26.50644	0.724858507
26.51373	1.154858507
26.52102	0.694858507
26.52831	1.284858507
26.5356	0.954858507
26.54289	1.274858507
26.55018	0.934858507
26.55747	1.134858507
26.56476	1.164858507
26.57205	0.874858507
26.57934	0.934858507
26.58663	0.354858507
26.59392	1.134858507
26.60121	1.074858507
26.6085	0.634858507
26.61579	1.484858507
26.62308	0.734858507
26.63037	1.404858507
26.63766	1.604858507
26.64495	1.174858507
26.65224	1.464858507
26.65953	1.314858507
26.66682	1.444858507
26.67411	1.224858507
26.6814	0.944858507
26.68869	1.024858507
26.69598	0.854858507
26.70327	1.134858507
26.71056	1.034858507
26.71785	1.244858507
26.72514	1.254858507
26.73243	1.304858507
26.73972	1.864858507
26.74701	1.204858507
26.7543	1.994858507
26.76159	1.874858507
26.76888	1.354858507
26.77617	2.054858507
26.78346	1.534858507
26.79075	1.464858507
26.79804	1.434858507
26.80533	1.474858507
26.81262	1.774858507
26.81991	1.374858507
26.8272	1.784858507
26.83449	1.664858507
26.84178	1.994858507
26.84907	1.634858507
26.85636	1.564858507
26.86365	2.204858507
26.87094	1.284858507
26.87823	1.924858507
26.88552	1.724858507
26.89281	1.514858507
26.9001	2.044858507
26.90739	1.454858507
26.91468	1.574858507
26.92197	1.604858507
26.92926	1.584858507
26.93655	1.854858507
26.94384	1.664858507
26.95113	1.854858507
26.95842	1.804858507
26.96571	2.034858507
26.973	1.904858507
26.98029	1.714858507
26.98758	2.014858507
26.99487	1.634858507
27.00216	2.114858507
27.00945	1.604858507
27.01674	1.754858507
27.02403	2.124858507
27.03132	1.514858507
27.03861	2.074858507
27.0459	1.874858507
27.05319	1.834858507
27.06048	2.254858507
27.06777	2.104858507
27.07506	2.234858507
27.08235	2.014858507
27.08964	2.214858507
27.09693	2.014858507
27.10422	2.074858507
27.11151	2.044858507
27.1188	1.754858507
27.12609	2.354858507
27.13338	1.524858507
27.14067	1.844858507
27.14796	2.164858507
27.15525	1.514858507
27.16254	2.214858507
27.16983	1.914858507
27.17712	2.034858507
27.18441	2.314858507
27.1917	1.694858507
27.19899	2.384858507
27.20628	2.094858507
27.21357	2.004858507
27.22086	1.884858507
27.22815	1.784858507
27.23544	1.964858507
27.24273	1.414858507
27.25002	1.714858507
27.25731	1.504858507
27.2646	1.954858507
27.27189	2.114858507
27.27918	1.434858507
27.28647	2.464858507
27.29376	1.994858507
27.30105	2.034858507
27.30834	2.114858507
27.31563	1.904858507
27.32292	2.124858507
27.33021	1.724858507
27.3375	2.134858507
27.34479	1.874858507
27.35208	1.964858507
27.35937	1.754858507
27.36666	1.814858507
27.37395	1.914858507
27.38124	1.864858507
27.38853	2.254858507
27.39582	2.174858507
27.40311	1.774858507
27.4104	2.694858507
27.41769	2.104858507
27.42498	2.324858507
27.43227	1.914858507
27.43956	1.354858507
27.44685	1.784858507
27.45414	1.524858507
27.46143	1.824858507
27.46872	1.734858507
27.47601	1.604858507
27.4833	1.514858507
27.49059	1.224858507
27.49788	1.554858507
27.50517	1.404858507
27.51246	1.934858507
27.51975	1.564858507
27.52704	1.684858507
27.53433	2.104858507
27.54162	1.104858507
27.54891	1.684858507
27.5562	1.524858507
27.56349	0.934858507
27.57078	1.754858507
27.57807	1.204858507
27.58536	1.724858507
27.59265	1.324858507
27.59994	1.214858507
27.60723	1.504858507
27.61452	1.174858507
27.62181	1.674858507
27.6291	1.374858507
27.63639	1.714858507
27.64368	1.504858507
27.65097	1.274858507
27.65826	1.304858507
27.66555	0.914858507
27.67284	1.614858507
27.68013	0.894858507
27.68742	0.894858507
27.69471	1.454858507
27.702	0.634858507
27.70929	1.104858507
27.71658	1.054858507
27.72387	0.974858507
27.73116	1.244858507
27.73845	0.774858507
27.74574	1.164858507
27.75303	1.054858507
27.76032	1.314858507
27.76761	1.004858507
27.7749	0.544858507
27.78219	0.784858507
27.78948	0.544858507
27.79677	0.924858507
27.80406	0.514858507
27.81135	0.634858507
27.81864	1.054858507
27.82593	0.394858507
27.83322	0.664858507
27.84051	0.314858507
27.8478	0.524858507
27.85509	0.694858507
27.86238	-0.045141493
27.86967	0.634858507
27.87696	0.334858507
27.88425	0.314858507
27.89154	0.424858507
27.89883	0.244858507
27.90612	0.384858507
27.91341	-0.035141493
27.9207	0.514858507
27.92799	-0.045141493
27.93528	0.014858507
27.94257	0.164858507
27.94986	-0.225141493
27.95715	0.544858507
27.96444	-0.085141493
27.97173	0.134858507
27.97902	0.544858507
27.98631	-0.465141493
27.9936	0.304858507
28.00089	-0.335141493
28.00818	-0.195141493
28.01547	-0.145141493
28.02276	-0.445141493
28.03005	-0.455141493
28.03734	-0.565141493
28.04463	-0.405141493
28.05192	-0.685141493
28.05921	-0.505141493
28.0665	-0.295141493
28.07379	-0.325141493
28.08108	0.134858507
28.08837	-0.475141493
28.09566	-0.555141493
28.10295	-0.515141493
28.11024	-0.855141493
28.11753	-0.345141493
28.12482	-1.055141493
28.13211	-0.835141493
28.1394	-0.765141493
28.14669	-0.855141493
28.15398	-0.595141493
28.16127	-0.795141493
28.16856	-0.735141493
28.17585	-0.835141493
28.18314	-0.525141493
28.19043	-0.495141493
28.19772	-1.135141493
28.20501	-0.485141493
28.2123	-1.345141493
28.21959	-0.845141493
28.22688	-1.155141493
28.23417	-1.585141493
28.24146	-0.845141493
28.24875	-1.285141493
28.25604	-0.865141493
28.26333	-1.035141493
28.27062	-1.205141493
28.27791	-1.015141493
28.2852	-1.505141493
28.29249	-0.975141493
28.29978	-1.195141493
28.30707	-1.375141493
28.31436	-1.325141493
28.32165	-1.715141493
28.32894	-1.355141493
28.33623	-1.695141493
28.34352	-1.285141493
28.35081	-1.475141493
28.3581	-2.045141493
28.36539	-1.295141493
28.37268	-1.865141493
28.37997	-1.345141493
28.38726	-1.675141493
28.39455	-1.695141493
28.40184	-1.595141493
28.40913	-2.115141493
28.41642	-1.525141493
28.42371	-1.645141493
28.431	-2.015141493
28.43829	-1.965141493
28.44558	-2.395141493
28.45287	-2.265141493
28.46016	-2.595141493
28.46745	-2.025141493
28.47474	-2.445141493
28.48203	-2.415141493
28.48932	-2.085141493
28.49661	-2.485141493
28.5039	-1.535141493
28.51119	-1.835141493
28.51848	-2.215141493
28.52577	-1.595141493
28.53306	-2.145141493
28.54035	-2.015141493
28.54764	-2.335141493
28.55493	-2.315141493
28.56222	-2.135141493
28.56951	-2.505141493
28.5768	-2.485141493
28.58409	-2.655141493
28.59138	-2.025141493
28.59867	-2.385141493
28.60596	-2.125141493
28.61325	-1.875141493
28.62054	-2.515141493
28.62783	-1.895141493
28.63512	-2.275141493
28.64241	-2.385141493
28.6497	-2.155141493
28.65699	-2.505141493
28.66428	-2.145141493
28.67157	-2.695141493
28.67886	-2.615141493
28.68615	-2.535141493
28.69344	-2.805141493
28.70073	-2.475141493
28.70802	-2.705141493
28.71531	-2.395141493
28.7226	-2.545141493
28.72989	-2.555141493
28.73718	-2.335141493
28.74447	-2.405141493
28.75176	-1.905141493
28.75905	-2.495141493
28.76634	-2.375141493
28.77363	-2.405141493
28.78092	-3.065141493
28.78821	-2.415141493
28.7955	-3.005141493
28.80279	-2.895141493
28.81008	-2.595141493
28.81737	-2.465141493
28.82466	-1.975141493
28.83195	-2.315141493
28.83924	-1.975141493
28.84653	-2.245141493
28.85382	-2.155141493
28.86111	-2.165141493
28.8684	-2.185141493
28.87569	-1.915141493
28.88298	-2.585141493
28.89027	-2.525141493
28.89756	-2.245141493
28.90485	-2.525141493
28.91214	-1.875141493
28.91943	-2.405141493
28.92672	-2.075141493
28.93401	-1.995141493
28.9413	-2.215141493
28.94859	-2.005141493
28.95588	-2.335141493
28.96317	-1.975141493
28.97046	-1.835141493
28.97775	-2.175141493
28.98504	-2.275141493
28.99233	-2.405141493
28.99962	-2.105141493
29.00691	-2.555141493
29.0142	-2.235141493
29.02149	-2.165141493
29.02878	-2.325141493
29.03607	-1.615141493
29.04336	-2.285141493
29.05065	-1.645141493
29.05794	-1.605141493
29.06523	-1.865141493
29.07252	-1.445141493
29.07981	-1.785141493
29.0871	-1.645141493
29.09439	-1.845141493
29.10168	-1.995141493
29.10897	-1.945141493
29.11626	-1.995141493
29.12355	-1.465141493
29.13084	-1.715141493
29.13813	-1.355141493
29.14542	-1.495141493
29.15271	-1.705141493
29.16	-1.335141493
29.16729	-1.565141493
29.17458	-0.775141493
29.18187	-1.065141493
29.18916	-1.425141493
29.19645	-0.865141493
29.20374	-1.585141493
29.21103	-1.085141493
29.21832	-1.215141493
29.22561	-1.235141493
29.2329	-1.225141493
29.24019	-1.565141493
29.24748	-1.185141493
29.25477	-1.595141493
29.26206	-1.135141493
29.26935	-0.955141493
29.27664	-1.165141493
29.28393	-0.745141493
29.29122	-1.015141493
29.29851	-0.385141493
29.3058	-0.855141493
29.31309	-0.905141493
29.32038	-0.325141493
29.32767	-1.195141493
29.33496	-0.595141493
29.34225	-1.095141493
29.34954	-0.895141493
29.35683	-0.575141493
29.36412	-1.065141493
29.37141	-0.535141493
29.3787	-0.955141493
29.38599	-0.455141493
29.39328	-0.185141493
29.40057	-0.095141493
29.40786	-0.085141493
29.41515	-0.695141493
29.42244	-0.185141493
29.42973	-0.465141493
29.43702	-0.335141493
29.44431	-0.185141493
29.4516	-0.575141493
29.45889	-0.145141493
29.46618	-0.605141493
29.47347	-0.095141493
29.48076	0.234858507
29.48805	-0.075141493
29.49534	0.444858507
29.50263	-0.125141493
29.50992	0.204858507
29.51721	0.154858507
29.5245	0.024858507
29.53179	0.344858507
29.53908	-0.165141493
29.54637	0.334858507
29.55366	-0.285141493
29.56095	0.234858507
29.56824	0.104858507
29.57553	-0.335141493
29.58282	0.594858507
29.59011	-0.135141493
29.5974	0.454858507
29.60469	0.704858507
29.61198	0.234858507
29.61927	0.774858507
29.62656	0.424858507
29.63385	0.474858507
29.64114	0.674858507
29.64843	0.644858507
29.65572	0.694858507
29.66301	0.504858507
29.6703	0.854858507
29.67759	0.154858507
29.68488	0.394858507
29.69217	0.464858507
29.69946	0.304858507
29.70675	1.154858507
29.71404	0.794858507
29.72133	1.164858507
29.72862	1.184858507
29.73591	0.944858507
29.7432	1.434858507
29.75049	0.974858507
29.75778	1.344858507
29.76507	1.154858507
29.77236	1.194858507
29.77965	1.164858507
29.78694	1.144858507
29.79423	1.284858507
29.80152	0.844858507
29.80881	1.394858507
29.8161	1.044858507
29.82339	1.224858507
29.83068	1.594858507
29.83797	1.194858507
29.84526	1.874858507
29.85255	1.634858507
29.85984	1.364858507
29.86713	1.804858507
29.87442	1.054858507
29.88171	1.204858507
29.889	1.114858507
29.89629	1.064858507
29.90358	1.534858507
29.91087	1.334858507
29.91816	1.714858507
29.92545	1.504858507
29.93274	1.954858507
29.94003	1.704858507
29.94732	1.654858507
29.95461	1.814858507
29.9619	1.504858507
29.96919	1.824858507
29.97648	1.464858507
29.98377	1.594858507
29.99106	1.944858507
29.99835	1.414858507
30.00564	2.054858507
30.01293	1.674858507
30.02022	1.294858507
30.02751	1.914858507
30.0348	1.844858507
30.04209	2.234858507
30.04938	1.694858507
30.05667	2.044858507
30.06396	1.994858507
30.07125	1.864858507
30.07854	2.124858507
30.08583	1.454858507
30.09312	2.054858507
30.10041	1.674858507
30.1077	1.844858507
30.11499	2.144858507
30.12228	1.584858507
30.12957	2.234858507
30.13686	1.644858507
30.14415	1.684858507
30.15144	2.174858507
30.15873	1.534858507
30.16602	2.144858507
30.17331	1.834858507
30.1806	1.944858507
30.18789	1.824858507
30.19518	1.834858507
30.20247	1.984858507
30.20976	1.614858507
30.21705	1.904858507
30.22434	1.614858507
30.23163	1.774858507
30.23892	1.574858507
30.24621	1.224858507
30.2535	2.174858507
30.26079	1.644858507
30.26808	1.684858507
30.27537	1.834858507
30.28266	1.504858507
30.28995	1.754858507
30.29724	1.504858507
30.30453	1.824858507
30.31182	2.004858507
30.31911	1.474858507
30.3264	1.664858507
30.33369	1.424858507
30.34098	1.804858507
30.34827	1.464858507
30.35556	1.524858507
30.36285	1.654858507
30.37014	1.534858507
30.37743	2.184858507
30.38472	1.624858507
30.39201	1.824858507
30.3993	2.144858507
30.40659	1.724858507
30.41388	2.264858507
30.42117	1.304858507
30.42846	1.724858507
30.43575	1.864858507
30.44304	1.444858507
30.45033	1.394858507
30.45762	1.414858507
30.46491	1.614858507
30.4722	1.404858507
30.47949	1.594858507
30.48678	1.404858507
30.49407	1.394858507
30.50136	1.824858507
30.50865	1.114858507
30.51594	1.704858507
30.52323	1.464858507
30.53052	0.914858507
30.53781	1.544858507
30.5451	1.014858507
30.55239	1.344858507
30.55968	1.224858507
30.56697	1.074858507
30.57426	1.404858507
30.58155	0.744858507
30.58884	1.354858507
30.59613	1.104858507
30.60342	1.174858507
30.61071	1.094858507
30.618	1.334858507
30.62529	1.474858507
30.63258	1.024858507
30.63987	1.084858507
30.64716	1.014858507
30.65445	0.634858507
30.66174	1.144858507
30.66903	0.574858507
30.67632	0.974858507
30.68361	0.804858507
30.6909	0.774858507
30.69819	0.934858507
30.70548	0.634858507
30.71277	1.074858507
30.72006	0.624858507
30.72735	0.784858507
30.73464	0.684858507
30.74193	0.694858507
30.74922	0.574858507
30.75651	-0.015141493
30.7638	0.444858507
30.77109	0.144858507
30.77838	0.074858507
30.78567	0.364858507
30.79296	-0.095141493
30.80025	0.494858507
30.80754	-0.105141493
30.81483	-0.135141493
30.82212	0.464858507
30.82941	0.074858507
30.8367	0.464858507
30.84399	0.214858507
30.85128	0.304858507
30.85857	0.354858507
30.86586	0.084858507
30.87315	-0.125141493
30.88044	-0.375141493
30.88773	-0.025141493
30.89502	-0.245141493
30.90231	-0.205141493
30.9096	-0.165141493
30.91689	-0.575141493
30.92418	0.264858507
30.93147	-0.085141493
30.93876	-0.185141493
30.94605	0.104858507
30.95334	-0.365141493
30.96063	0.024858507
30.96792	-0.435141493
30.97521	-0.335141493
30.9825	-0.465141493
30.98979	-0.515141493
30.99708	-0.385141493
31.00437	-0.885141493
31.01166	-0.705141493
31.01895	-0.605141493
31.02624	-0.605141493
31.03353	-0.465141493
31.04082	-0.565141493
31.04811	0.144858507
31.0554	-0.735141493
31.06269	-0.495141493
31.06998	-0.415141493
31.07727	-0.845141493
31.08456	-0.135141493
31.09185	-1.205141493
31.09914	-1.025141493
31.10643	-0.805141493
31.11372	-1.125141493
31.12101	-0.875141493
31.1283	-1.125141493
31.13559	-0.745141493
31.14288	-0.875141493
31.15017	-1.025141493
31.15746	-0.775141493
31.16475	-0.835141493
31.17204	-0.525141493
31.17933	-0.905141493
31.18662	-0.635141493
31.19391	-0.925141493
31.2012	-1.385141493
31.20849	-0.865141493
31.21578	-1.585141493
31.22307	-0.945141493
31.23036	-1.035141493
31.23765	-1.205141493
31.24494	-0.675141493
31.25223	-1.135141493
31.25952	-0.625141493
31.26681	-0.775141493
31.2741	-0.805141493
31.28139	-0.645141493
31.28868	-0.815141493
31.29597	-0.395141493
31.30326	-1.075141493
31.31055	-0.965141493
31.31784	-1.005141493
31.32513	-1.185141493
31.33242	-0.745141493
31.33971	-1.285141493
31.347	-0.935141493
31.35429	-1.395141493
31.36158	-1.295141493
31.36887	-0.675141493
31.37616	-1.135141493
31.38345	-0.555141493
31.39074	-0.685141493
31.39803	-0.985141493
31.40532	-0.845141493
31.41261	-0.985141493
31.4199	-0.705141493
31.42719	-1.085141493
31.43448	-0.675141493
31.44177	-1.265141493
31.44906	-1.145141493
31.45635	-0.845141493
31.46364	-1.255141493
31.47093	-0.575141493
31.47822	-0.885141493
31.48551	-0.845141493
31.4928	-0.305141493
31.50009	-0.915141493
31.50738	-0.585141493
31.51467	-0.775141493
31.52196	-0.595141493
31.52925	-0.455141493
31.53654	-0.775141493
31.54383	-0.525141493
31.55112	-0.775141493
31.55841	-0.525141493
31.5657	-0.705141493
31.57299	-0.645141493
31.58028	-0.265141493
31.58757	-0.715141493
31.59486	-0.115141493
31.60215	-0.515141493
31.60944	-0.355141493
31.61673	0.084858507
31.62402	-0.435141493
31.63131	-0.065141493
31.6386	-0.725141493
31.64589	-0.475141493
31.65318	-0.345141493
31.66047	-0.615141493
31.66776	-0.555141493
31.67505	-0.855141493
31.68234	-0.615141493
31.68963	-0.585141493
31.69692	-0.065141493
31.70421	0.024858507
31.7115	-0.335141493
31.71879	0.254858507
31.72608	-0.165141493
31.73337	-0.075141493
31.74066	-0.125141493
31.74795	-0.505141493
31.75524	-0.065141493
31.76253	-0.585141493
31.76982	-0.505141493
31.77711	-0.225141493
31.7844	-0.575141493
31.79169	-0.085141493
31.79898	-0.045141493
31.80627	0.264858507
31.81356	0.154858507
31.82085	0.234858507
31.82814	0.064858507
31.83543	0.004858507
31.84272	0.624858507
31.85001	-0.225141493
31.8573	0.234858507
31.86459	0.034858507
31.87188	-0.145141493
31.87917	0.444858507
31.88646	-0.405141493
31.89375	0.264858507
31.90104	0.054858507
31.90833	-0.015141493
31.91562	0.484858507
31.92291	0.144858507
31.9302	0.694858507
31.93749	0.474858507
31.94478	0.564858507
31.95207	0.414858507
31.95936	0.294858507
31.96665	0.274858507
31.97394	0.134858507
31.98123	0.504858507
31.98852	0.284858507
31.99581	-0.025141493
32.0031	0.534858507
32.01039	-0.245141493
32.01768	0.364858507
32.02497	0.214858507
32.03226	-0.045141493
32.03955	0.734858507
32.04684	0.084858507
32.05413	0.854858507
32.06142	0.734858507
32.06871	0.284858507
32.076	0.314858507
32.08329	0.494858507
32.09058	0.604858507
32.09787	0.214858507
32.10516	0.574858507
32.11245	0.364858507
32.11974	0.134858507
32.12703	0.644858507
32.13432	0.114858507
32.14161	0.674858507
32.1489	0.684858507
32.15619	0.694858507
32.16348	1.254858507
32.17077	0.384858507
32.17806	0.644858507
32.18535	0.664858507
32.19264	0.414858507
32.19993	0.634858507
32.20722	0.504858507
32.21451	0.714858507
32.2218	0.314858507
32.22909	0.524858507
32.23638	0.554858507
32.24367	0.734858507
32.25096	1.204858507
32.25825	0.574858507
32.26554	1.174858507
32.27283	0.384858507
32.28012	0.704858507
32.28741	1.024858507
32.2947	0.304858507
32.30199	0.914858507
32.30928	0.264858507
32.31657	0.074858507
32.32386	0.304858507
32.33115	0.084858507
32.33844	0.554858507
32.34573	0.304858507
32.35302	0.594858507
32.36031	0.574858507
32.3676	0.464858507
32.37489	0.854858507
32.38218	0.634858507
32.38947	1.014858507
32.39676	0.394858507
32.40405	0.524858507
32.41134	0.754858507
32.41863	0.114858507
32.42592	0.674858507
32.43321	-0.075141493
32.4405	0.274858507
32.44779	0.304858507
32.45508	0.134858507
32.46237	0.774858507
32.46966	0.424858507
32.47695	0.474858507
32.48424	0.324858507
32.49153	0.474858507
32.49882	0.874858507
32.50611	0.494858507
32.5134	0.764858507
32.52069	0.274858507
32.52798	0.574858507
32.53527	0.304858507
32.54256	-0.225141493
32.54985	0.544858507
32.55714	0.114858507
32.56443	0.324858507
32.57172	0.514858507
32.57901	0.054858507
32.5863	0.674858507
32.59359	0.274858507
32.60088	0.164858507
32.60817	0.184858507
32.61546	-0.025141493
32.62275	0.194858507
32.63004	-0.075141493
32.63733	-0.095141493
32.64462	-0.355141493
32.65191	-0.025141493
32.6592	-0.245141493
32.66649	-0.685141493
32.67378	0.034858507
32.68107	-0.755141493
32.68836	0.044858507
32.69565	-0.055141493
32.70294	-0.305141493
32.71023	0.204858507
32.71752	-0.115141493
32.72481	0.084858507
32.7321	-0.365141493
32.73939	-0.315141493
32.74668	-0.185141493
32.75397	-0.715141493
32.76126	-0.395141493
32.76855	-0.935141493
32.77584	-0.245141493
32.78313	-0.535141493
32.79042	-0.555141493
32.79771	-0.385141493
32.805	-1.025141493
32.81229	-0.195141493
32.81958	-0.385141493
32.82687	-0.655141493
32.83416	-0.215141493
32.84145	-0.835141493
32.84874	-0.565141493
32.85603	-1.045141493
32.86332	-1.155141493
32.87061	-0.725141493
32.8779	-1.225141493
32.88519	-0.855141493
32.89248	-1.105141493
32.89977	-0.945141493
32.90706	-1.075141493
32.91435	-0.995141493
32.92164	-0.685141493
32.92893	-1.565141493
32.93622	-1.015141493
32.94351	-1.125141493
32.9508	-1.355141493
32.95809	-1.125141493
32.96538	-1.935141493
32.97267	-1.025141493
32.97996	-1.645141493
32.98725	-1.785141493
32.99454	-1.475141493
33.00183	-2.015141493
33.00912	-1.505141493
33.01641	-1.445141493
33.0237	-1.345141493
33.03099	-1.715141493
33.03828	-1.425141493
33.04557	-1.175141493
33.05286	-1.615141493
33.06015	-1.135141493
33.06744	-1.705141493
33.07473	-1.445141493
33.08202	-1.585141493
33.08931	-2.405141493
33.0966	-1.395141493
33.10389	-2.065141493
33.11118	-2.155141493
33.11847	-1.485141493
33.12576	-1.855141493
33.13305	-1.665141493
33.14034	-1.705141493
33.14763	-1.475141493
33.15492	-1.665141493
33.16221	-1.885141493
33.1695	-1.445141493
33.17679	-1.925141493
33.18408	-1.895141493
33.19137	-2.385141493
33.19866	-1.925141493
33.20595	-2.085141493
33.21324	-2.255141493
33.22053	-2.005141493
33.22782	-2.265141493
33.23511	-1.955141493
33.2424	-1.975141493
33.24969	-2.215141493
33.25698	-1.525141493
33.26427	-1.855141493
33.27156	-1.735141493
33.27885	-2.065141493
33.28614	-2.045141493
33.29343	-2.015141493
33.30072	-2.145141493
33.30801	-1.845141493
33.3153	-2.015141493
33.32259	-2.095141493
33.32988	-2.095141493
33.33717	-2.095141493
33.34446	-1.555141493
33.35175	-1.945141493
33.35904	-1.755141493
33.36633	-1.935141493
33.37362	-1.875141493
33.38091	-1.225141493
33.3882	-1.865141493
33.39549	-1.625141493
33.40278	-1.755141493
33.41007	-1.835141493
33.41736	-1.835141493
33.42465	-1.905141493
33.43194	-1.645141493
33.43923	-2.115141493
33.44652	-1.655141493
33.45381	-1.755141493
33.4611	-1.625141493
33.46839	-1.295141493
33.47568	-1.565141493
33.48297	-1.185141493
33.49026	-1.245141493
33.49755	-1.645141493
33.50484	-1.265141493
33.51213	-1.615141493
33.51942	-1.265141493
33.52671	-1.405141493
33.534	-1.965141493
33.54129	-1.345141493
33.54858	-1.475141493
33.55587	-1.165141493
33.56316	-1.185141493
33.57045	-1.015141493
33.57774	-1.235141493
33.58503	-0.895141493
33.59232	-0.505141493
33.59961	-1.045141493
33.6069	-0.745141493
33.61419	-0.815141493
33.62148	-0.665141493
33.62877	-0.405141493
33.63606	-0.955141493
33.64335	-0.655141493
33.65064	-0.995141493
33.65793	-0.655141493
33.66522	-0.455141493
33.67251	-0.775141493
33.6798	-0.255141493
33.68709	-0.425141493
33.69438	-0.045141493
33.70167	0.304858507
33.70896	0.014858507
33.71625	0.464858507
33.72354	0.144858507
33.73083	0.484858507
33.73812	-0.125141493
33.74541	0.064858507
33.7527	0.454858507
33.75999	-0.285141493
33.76728	0.644858507
33.77457	0.224858507
33.78186	0.554858507
33.78915	0.984858507
33.79644	0.514858507
33.80373	1.104858507
33.81102	0.774858507
33.81831	1.094858507
33.8256	1.164858507
33.83289	1.074858507
33.84018	1.334858507
33.84747	0.864858507
33.85476	1.324858507
33.86205	0.744858507
33.86934	1.074858507
33.87663	1.234858507
33.88392	0.894858507
33.89121	1.754858507
33.8985	1.204858507
33.90579	1.514858507
33.91308	2.014858507
33.92037	1.774858507
33.92766	2.494858507
33.93495	1.774858507
33.94224	2.044858507
33.94953	1.994858507
33.95682	2.074858507
33.96411	2.314858507
33.9714	2.104858507
33.97869	2.434858507
33.98598	2.004858507
33.99327	2.124858507
34.00056	2.544858507
34.00785	2.294858507
34.01514	3.084858507
34.02243	2.794858507
34.02972	3.044858507
34.03701	3.164858507
34.0443	2.754858507
34.05159	3.254858507
34.05888	2.884858507
34.06617	3.404858507
34.07346	3.334858507
34.08075	2.774858507
34.08804	3.254858507
34.09533	2.954858507
34.10262	3.294858507
34.10991	3.294858507
34.1172	3.594858507
34.12449	3.484858507
34.13178	3.494858507
34.13907	4.064858507
34.14636	3.534858507
34.15365	3.754858507
34.16094	3.734858507
34.16823	3.354858507
34.17552	4.144858507
34.18281	3.374858507
34.1901	3.824858507
34.19739	3.704858507
34.20468	3.334858507
34.21197	4.004858507
34.21926	3.674858507
34.22655	3.924858507
34.23384	4.114858507
34.24113	3.994858507
34.24842	4.224858507
34.25571	3.964858507
34.263	4.274858507
34.27029	3.774858507
34.27758	4.284858507
34.28487	4.204858507
34.29216	4.134858507
34.29945	4.674858507
34.30674	3.874858507
34.31403	4.214858507
34.32132	4.124858507
34.32861	3.974858507
34.3359	4.564858507
34.34319	4.064858507
34.35048	4.484858507
34.35777	4.454858507
34.36506	4.594858507
34.37235	4.584858507
34.37964	4.164858507
34.38693	4.654858507
34.39422	3.944858507
34.40151	4.304858507
34.4088	3.934858507
34.41609	3.984858507
34.42338	4.244858507
34.43067	3.554858507
34.43796	4.224858507
34.44525	3.734858507
34.45254	3.854858507
34.45983	4.364858507
34.46712	4.144858507
34.47441	4.524858507
34.4817	4.114858507
34.48899	4.024858507
34.49628	4.244858507
34.50357	4.034858507
34.51086	3.954858507
34.51815	3.614858507
34.52544	3.784858507
34.53273	3.594858507
34.54002	3.654858507
34.54731	3.624858507
34.5546	3.124858507
34.56189	3.674858507
