 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  3     frame.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      oswec.pot                      
 oswec.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        30-Jan-2015  --  14:35:50     
    14     4  -3.701115E+01  -3.894790E+00
    14     5   4.618234E-01   7.760591E-03
    14     6   1.158479E+02  -3.517344E-01
    14     7  -6.787779E-01  -1.645938E-02
    14     8  -1.058051E+02   1.051922E+00
    14     9   2.572658E-02   5.713909E-03
    14    10  -3.691264E+01  -3.894715E+00
    14    11   1.039691E+00   7.593649E-03
    14    12  -1.165330E+02   3.515254E-01
    14    13  -6.414030E-01  -2.410021E-03
    14    14   5.316232E+02   5.867838E-01
    14    15  -5.175932E-01  -3.459369E-04
    14    16  -4.030093E+02   8.178446E-02
    14    17  -6.710250E+00  -1.849273E-02
    14    18  -4.249701E+00  -8.875102E-03
    15     1   5.537471E+01  -1.301560E-01
    15     2  -4.840187E-03  -4.120537E-04
    15     3  -1.870478E+00   5.673814E-01
    15     4  -1.340894E-01   1.469751E-03
    15     5  -3.515320E+01   5.971575E-02
    15     6   1.308683E-01   1.250515E-05
    15     7  -5.537962E+01   1.283416E-01
    15     8   9.414220E-03  -3.671754E-04
    15     9  -1.893392E+00   5.678258E-01
    15    10   1.081083E-01   1.414370E-03
    15    11   3.507946E+01  -5.883388E-02
    15    12  -2.494932E-01  -1.996118E-04
    15    13  -5.401270E-02  -1.334281E-04
    15    14  -3.977590E-01  -2.086345E-04
    15    15   3.524310E+02   9.869169E-03
    15    16  -2.038757E+00   2.013597E-04
    15    17  -5.010340E-01  -1.301155E-03
    15    18   1.794521E+00  -5.175713E-04
    16     1   2.608835E+00   8.443809E-02
    16     2   6.332127E+02   2.113191E-01
    16     3  -1.618031E-01   3.919997E-02
    16     4  -1.643226E+03  -7.819818E-01
    16     5   3.498116E+00  -3.996009E-02
    16     6  -1.773221E+03  -8.992608E-02
    16     7   2.969718E+00   9.915350E-02
    16     8   6.330171E+02   2.106309E-01
    16     9  -1.300408E-01  -4.890430E-03
    16    10  -1.646752E+03  -7.796481E-01
    16    11   1.738552E+00  -4.178575E-02
    16    12   1.770580E+03   9.598860E-02
    16    13   4.335621E+00   1.344014E-02
    16    14  -4.077179E+02   1.175269E-01
    16    15  -2.319129E+00   1.043386E-04
    16    16   6.865062E+04   1.771035E-02
    16    17   1.279695E+01   8.471553E-02
    16    18  -8.953915E+01  -1.136758E-03
    17     1   1.494480E+03   6.055190E+01
    17     2   1.449033E+00   2.618837E-03
    17     3   7.629276E+01   1.478719E+01
    17     4  -5.435846E+00   2.084128E-02
    17     5   1.615512E+02  -2.725361E+01
    17     6   1.936952E+00   1.299572E-03
    17     7   1.495023E+03   6.053201E+01
    17     8   1.335129E+00   3.424363E-03
    17     9  -7.575719E+01  -1.484028E+01
    17    10  -4.690836E+00   1.984045E-02
    17    11   1.620587E+02  -2.724126E+01
    17    12   4.388288E+00  -3.157550E-03
    17    13   1.087394E+03   8.870198E+00
    17    14  -4.558720E+00  -1.095658E-02
    17    15  -6.398328E-01  -1.571192E-03
    17    16   1.436188E+00   6.043261E-02
    17    17   4.615299E+04   5.698769E+01
    17    18   1.741439E+02  -1.591693E-02
    18     1   1.333757E+01   2.138042E-02
    18     2   2.238316E+03  -2.232797E-02
    18     3  -1.302944E-01  -8.696321E-02
    18     4   3.846878E+02   8.225802E-02
    18     5  -1.201260E+01  -1.057611E-02
    18     6   1.334817E+04  -9.261672E-02
    18     7  -1.481074E+01  -6.887683E-02
    18     8  -2.238106E+03  -1.354797E-03
    18     9  -1.598148E-01  -7.626762E-02
    18    10  -3.844977E+02   5.225699E-03
    18    11   1.961543E+01   2.952553E-02
    18    12   1.332609E+04  -1.009839E-01
    18    13   1.768141E+00  -3.732171E-03
    18    14  -3.787400E+00  -6.252979E-03
    18    15   2.408594E+00  -8.749698E-04
    18    16  -9.449055E+01  -4.491362E-04
    18    17   2.117340E+02  -2.235276E-02
    18    18   1.955722E+05   2.363489E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.344014E+02            112
     2   2.053342E-02            112
     3   8.039807E+01             24
     4   1.923435E-02            108
     5   6.103096E+01            -68
     6   1.128689E-02             37
     7   1.366404E+02             66
     8   2.062538E-02             67
     9   7.854240E+01            -22
    10   1.623130E-02             67
    11   6.202941E+01           -113
    12   1.237019E-02            -31
    13   1.864131E+01             89
    14   3.333859E-02            -87
    15   3.356338E-01              3
    16   1.846283E-01             78
    17   1.189528E+02             89
    18   2.991405E-01           -170


 ************************************************************************

 Wave period (sec) =  1.599999E+01        Wavenumber (kL) =  1.833906E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.894599E+03   6.489941E+01
     1     2   5.564117E-01   7.127436E-03
     1     3  -6.324139E+00   2.513292E-01
     1     4   6.653250E-01   6.015076E-03
     1     5  -4.519210E+03  -3.010906E+01
     1     6   2.072072E-01   3.301109E-03
     1     7  -2.850265E+02   5.106032E+01
     1     8  -2.759379E-02   5.893664E-03
     1     9  -1.027215E+02  -2.824127E+01
     1    10  -3.176390E-02   6.178660E-03
     1    11   8.105850E+01  -2.375131E+01
     1    12   5.977667E-03   1.962943E-04
     1    13   2.021666E+02   8.521670E+00
     1    14  -3.196635E-01  -8.818199E-03
     1    15   5.290231E+01  -2.455829E-01
     1    16   1.623000E+00   4.868530E-02
     1    17   1.467264E+03   5.503404E+01
     1    18   8.263585E+00   1.213507E-02
     2     1   7.472309E-01   1.010954E-02
     2     2   2.684435E+02   1.733864E+00
     2     3  -1.787079E-03   1.148145E-04
     2     4  -3.253064E+02  -6.414270E+00
     2     5  -4.982692E-01  -4.576654E-03
     2     6  -8.996765E+00   2.065619E-02
     2     7  -3.939900E-02   7.930523E-03
     2     8   5.303524E+00   1.620835E+00
     2     9  -1.509974E-02  -4.228449E-03
     2    10  -2.033924E+01  -5.996538E+00
     2    11   1.240869E-02  -3.146887E-03
     2    12   5.128234E+01   1.036377E+00
     2    13   3.978828E-01   1.454380E-03
     2    14  -1.059106E+02   9.411389E-01
     2    15   1.486290E-02  -6.360064E-04
     2    16   6.222924E+02   4.358575E-02
     2    17   2.399296E+00   4.170730E-03
     2    18   2.239467E+03  -1.982032E-02
     3     1  -6.302267E+00   2.497016E-01
     3     2  -1.551721E-03   9.072711E-05
     3     3   1.406560E+02   4.822333E+01
     3     4  -5.031207E-03   9.320286E-04
     3     5   7.390856E+00  -9.894098E-02
     3     6  -3.463866E-02  -1.364396E-03
     3     7   1.025157E+02   2.818830E+01
     3     8   1.071626E-02   2.990937E-03
     3     9   1.101946E+01   4.123503E+01
     3    10   1.255808E-02   3.140321E-03
     3    11  -4.253903E+01  -1.310855E+01
     3    12  -1.386872E-04   1.256016E-03
     3    13   1.154447E+01   2.089349E+00
     3    14  -2.219069E-02  -3.347330E-04
     3    15  -1.488761E+00   9.391123E-01
     3    16  -2.661350E-01   3.910542E-02
     3    17   7.599876E+01   1.346179E+01
     3    18   6.249987E-02  -5.897461E-02
     4     1   7.491556E-01   8.628126E-03
     4     2  -3.242910E+02  -6.388361E+00
     4     3  -6.879377E-03   9.465946E-04
     4     4   7.024461E+03   2.363330E+01
     4     5  -4.546733E+00  -4.221875E-03
     4     6   8.914662E+00  -7.625817E-02
     4     7  -3.154000E-02   7.475406E-03
     4     8  -2.027416E+01  -5.972442E+00
     4     9  -1.358130E-02  -3.422769E-03
     4    10   7.815907E+01   2.209602E+01
     4    11   1.004259E-02  -5.777484E-03
     4    12  -2.042778E+02  -3.813779E+00
     4    13   2.857205E-01   7.424689E-04
     4    14  -4.425102E+01  -3.467723E+00
     4    15  -9.563625E-03   2.182387E-03
     4    16  -1.654279E+03  -1.606906E-01
     4    17  -4.496307E+00   2.366798E-02
     4    18   5.599606E+02   7.306926E-02
     5     1  -4.538125E+03  -3.043667E+01
     5     2  -4.610213E-01  -3.231944E-03
     5     3   7.501098E+00  -1.079044E-01
     5     4  -3.445107E+00  -3.214110E-03
     5     5   7.083788E+04   1.411681E+01
     5     6  -8.202710E-01  -1.665271E-03
     5     7   8.234137E+01  -2.401571E+01
     5     8   8.484537E-03  -2.686073E-03
     5     9   4.312054E+01   1.327040E+01
     5    10   1.067648E-02  -3.270549E-03
     5    11  -7.311723E+01   1.116854E+01
     5    12   5.104370E-03   6.571448E-05
     5    13  -1.184793E+02  -4.001535E+00
     5    14   2.431833E-01   3.965888E-03
     5    15  -3.392224E+01   1.163441E-01
     5    16   1.914586E+00  -2.236144E-02
     5    17   1.636723E+02  -2.584207E+01
     5    18  -8.116156E+00  -6.149743E-03
     6     1   1.840976E-01   1.220605E-03
     6     2  -8.860114E+00   2.205674E-02
     6     3  -4.784750E-02   5.152493E-03
     6     4   9.795596E+00  -8.226381E-02
     6     5  -9.014924E-01  -9.269202E-04
     6     6   1.717901E+05   5.289562E+00
     6     7  -1.463199E-02   4.664879E-03
     6     8  -5.140694E+01  -1.037708E+00
     6     9  -5.208906E-03   3.680028E-03
     6    10   2.053049E+02   3.835242E+00
     6    11  -2.555858E-03  -2.016228E-03
     6    12  -7.389613E+02   4.628847E+00
     6    13   3.604055E-01   4.916977E-04
     6    14   1.141030E+02  -2.890033E-01
     6    15   1.261122E-01   2.450196E-04
     6    16  -1.712217E+03  -2.825072E-02
     6    17   1.282855E+00  -8.561858E-05
     6    18   1.328694E+04  -4.829628E-02
     7     1  -2.850450E+02   5.105413E+01
     7     2  -2.706763E-02   5.568646E-03
     7     3   1.027215E+02   2.824860E+01
     7     4  -2.430848E-02   5.582530E-03
     7     5   8.108029E+01  -2.375182E+01
     7     6  -3.551968E-02   2.076443E-03
     7     7   6.894608E+03   6.489741E+01
     7     8   5.936074E-01   7.240297E-03
     7     9   6.346375E+00  -2.434608E-01
     7    10   8.958073E-01   7.969945E-03
     7    11  -4.518796E+03  -3.010323E+01
     7    12  -6.430435E-02   8.914912E-04
     7    13   2.019495E+02   8.520364E+00
     7    14  -4.518804E-01  -7.975043E-03
     7    15  -5.294632E+01   2.436139E-01
     7    16   2.512275E+00   6.778733E-02
     7    17   1.468788E+03   5.500926E+01
     7    18  -1.029440E+01  -4.144017E-02
     8     1  -3.835693E-02   7.919911E-03
     8     2   5.303536E+00   1.620829E+00
     8     3   1.475710E-02   4.170475E-03
     8     4  -2.033858E+01  -5.996455E+00
     8     5   1.161897E-02  -3.584144E-03
     8     6  -5.128535E+01  -1.037164E+00
     8     7   7.542096E-01   9.879619E-03
     8     8   2.684245E+02   1.733879E+00
     8     9  -5.251181E-03  -1.355607E-04
     8    10  -3.254324E+02  -6.414377E+00
     8    11  -5.609497E-01  -3.979888E-03
     8    12   9.025088E+00  -2.144216E-02
     8    13   3.652066E-01   1.436275E-03
     8    14  -1.058466E+02   9.411256E-01
     8    15   2.220643E-02  -5.500329E-04
     8    16   6.221453E+02   4.298665E-02
     8    17   1.689911E+00   4.837073E-03
     8    18  -2.238545E+03  -8.509296E-03
     9     1  -1.025169E+02  -2.818867E+01
     9     2  -1.042046E-02  -2.912462E-03
     9     3   1.101943E+01   4.123487E+01
     9     4  -1.026255E-02  -2.327889E-03
     9     5   4.254570E+01   1.311131E+01
     9     6  -9.349735E-03  -2.710742E-03
     9     7   6.315000E+00  -2.496555E-01
     9     8  -4.287725E-03  -1.207701E-04
     9     9   1.406531E+02   4.822346E+01
     9    10  -1.399756E-02  -7.408485E-04
     9    11  -7.451454E+00   9.944116E-02
     9    12   6.363952E-02   1.027143E-03
     9    13  -1.155351E+01  -2.090559E+00
     9    14   1.557275E-02   3.829990E-03
     9    15  -1.504455E+00   9.396460E-01
     9    16  -2.537547E-01   1.053945E-02
     9    17  -7.561520E+01  -1.352847E+01
     9    18  -1.312110E-01  -5.175573E-02
    10     1  -2.561591E-02   5.571256E-03
    10     2  -2.027420E+01  -5.972381E+00
    10     3   1.094913E-02   3.283830E-03
    10     4   7.815675E+01   2.209557E+01
    10     5   8.622234E-03  -3.027801E-03
    10     6   2.042909E+02   3.816588E+00
    10     7   7.258540E-01   7.590289E-03
    10     8  -3.244071E+02  -6.388387E+00
    10     9  -2.935363E-02  -3.900949E-04
    10    10   7.023528E+03   2.363353E+01
    10    11  -4.595826E+00  -5.581863E-03
    10    12  -9.106984E+00   7.901925E-02
    10    13   6.059638E-02   5.243893E-04
    10    14  -4.391360E+01  -3.467525E+00
    10    15   1.674720E-01   2.177697E-03
    10    16  -1.656442E+03  -1.583027E-01
    10    17  -6.676540E+00   1.960182E-02
    10    18  -5.550057E+02   3.115237E-02
    11     1   8.230949E+01  -2.400943E+01
    11     2   8.917522E-03  -2.126209E-03
    11     3  -4.311013E+01  -1.326559E+01
    11     4   6.978064E-03  -4.271853E-03
    11     5  -7.311123E+01   1.116765E+01
    11     6   6.266459E-03  -1.260480E-03
    11     7  -4.537613E+03  -3.042865E+01
    11     8  -6.389689E-01  -2.900852E-03
    11     9  -7.512973E+00   1.160142E-01
    11    10  -4.468608E+00  -5.532444E-03
    11    11   7.083654E+04   1.411076E+01
    11    12   8.968954E-01  -4.785170E-04
    11    13  -1.178427E+02  -4.000260E+00
    11    14   8.106684E-01   3.618936E-03
    11    15   3.411473E+01  -1.152282E-01
    11    16  -3.426752E+00  -3.126002E-02
    11    17   1.576661E+02  -2.582679E+01
    11    18   1.840065E+01   1.861258E-02
    12     1  -6.657115E-03  -5.336835E-03
    12     2   5.140723E+01   1.038059E+00
    12     3  -1.280962E-03   5.250557E-03
    12     4  -2.052977E+02  -3.836341E+00
    12     5   1.045879E-02   4.071998E-03
    12     6  -7.389920E+02   4.628378E+00
    12     7  -1.256835E-01  -1.463095E-03
    12     8   8.981325E+00  -2.163465E-02
    12     9   1.473494E-02   6.423151E-03
    12    10  -9.573878E+00   8.106864E-02
    12    11   6.298143E-01   3.403689E-04
    12    12   1.717881E+05   5.289103E+00
    12    13  -2.380658E-01  -3.565459E-04
    12    14  -1.146154E+02   2.901439E-01
    12    15  -5.351365E-01  -1.215610E-04
    12    16   1.715025E+03   3.379887E-02
    12    17   1.133083E+01  -6.875810E-03
    12    18   1.326214E+04  -5.630605E-02
    13     1   2.032060E+02   8.618373E+00
    13     2   3.158717E-01   1.169921E-03
    13     3   1.167824E+01   2.116167E+00
    13     4   3.350094E-01   2.870277E-05
    13     5  -1.159576E+02  -4.003361E+00
    13     6   2.728296E-01   3.574780E-04
    13     7   2.030533E+02   8.617075E+00
    13     8   3.078122E-01   1.197013E-03
    13     9  -1.169424E+01  -2.119180E+00
    13    10   2.909227E-01   2.426970E-04
    13    11  -1.156360E+02  -4.002056E+00
    13    12   1.727542E-01   1.746317E-04
    13    13   3.182772E+02   1.266616E+00
    13    14  -4.122820E-01  -1.148724E-03
    13    15  -2.735112E-02  -1.907956E-04
    13    16   2.921547E+00   8.602858E-03
    13    17   1.085547E+03   8.178714E+00
    13    18  -6.058589E-01  -2.152771E-03
    14     1  -5.611665E-01  -1.586556E-02
    14     2  -1.059135E+02   9.593917E-01
    14     3  -2.663358E-02  -2.479096E-03
    14     4  -3.674723E+01  -3.549243E+00
    14     5   4.640559E-01   7.272332E-03
    14     6   1.161345E+02  -2.945664E-01
    14     7  -6.759958E-01  -1.511670E-02
    14     8  -1.058800E+02   9.593700E-01
    14     9   2.558845E-02   5.119755E-03
    14    10  -3.664891E+01  -3.549182E+00
    14    11   1.042062E+00   7.167413E-03
    14    12  -1.168197E+02   2.944121E-01
    14    13  -6.410679E-01  -2.205965E-03
    14    14   5.315759E+02   5.383393E-01
    14    15  -5.175456E-01  -3.091144E-04
    14    16  -4.030577E+02   2.507312E-02
    14    17  -6.707812E+00  -1.697111E-02
    14    18  -4.248209E+00  -8.078671E-03
    15     1   5.449313E+01  -2.081363E-01
    15     2  -4.846709E-03  -3.806868E-04
    15     3  -1.681628E+00   8.277079E-01
    15     4  -1.343699E-01   1.328012E-03
    15     5  -3.532137E+01   9.798381E-02
    15     6   1.307339E-01   1.672980E-06
    15     7  -5.449786E+01   2.065118E-01
    15     8   9.518804E-03  -3.238195E-04
    15     9  -1.704606E+00   8.280947E-01
    15    10   1.080947E-01   1.297732E-03
    15    11   3.524733E+01  -9.713016E-02
    15    12  -2.492683E-01  -1.453840E-04
    15    13  -5.408138E-02  -1.238940E-04
    15    14  -3.977302E-01  -1.922305E-04
    15    15   3.523745E+02   1.837494E-02
    15    16  -2.038338E+00   4.386994E-04
    15    17  -5.011576E-01  -1.391144E-03
    15    18   1.791928E+00  -8.145054E-04
    16     1   2.591881E+00   7.696857E-02
    16     2   6.324799E+02   1.035597E-01
    16     3  -1.629601E-01   3.598979E-02
    16     4  -1.639930E+03  -3.828353E-01
    16     5   3.483332E+00  -3.433967E-02
    16     6  -1.766690E+03  -4.688221E-02
    16     7   2.950031E+00   8.850622E-02
    16     8   6.322851E+02   1.030181E-01
    16     9  -1.285004E-01  -4.039125E-03
    16    10  -1.643458E+03  -3.808670E-01
    16    11   1.726043E+00  -4.066708E-02
    16    12   1.764050E+03   5.185208E-02
    16    13   4.333317E+00   1.214291E-02
    16    14  -4.077684E+02   5.804894E-02
    16    15  -2.318529E+00   2.549120E-04
    16    16   6.864687E+04   4.641593E-03
    16    17   1.276566E+01   7.877446E-02
    16    18  -8.952805E+01  -5.500496E-04
    17     1   1.485731E+03   5.531614E+01
    17     2   1.449265E+00   2.456720E-03
    17     3   7.580042E+01   1.356621E+01
    17     4  -5.437121E+00   1.888690E-02
    17     5   1.532365E+02  -2.569522E+01
    17     6   1.937727E+00   1.324820E-03
    17     7   1.486268E+03   5.529910E+01
    17     8   1.333228E+00   3.183608E-03
    17     9  -7.526787E+01  -1.361788E+01
    17    10  -4.690180E+00   1.813636E-02
    17    11   1.537465E+02  -2.568352E+01
    17    12   4.386574E+00  -2.702555E-03
    17    13   1.086316E+03   8.129135E+00
    17    14  -4.556297E+00  -1.002862E-02
    17    15  -6.397248E-01  -1.589049E-03
    17    16   1.424204E+00   5.519719E-02
    17    17   4.614405E+04   5.249075E+01
    17    18   1.741358E+02  -1.419308E-02
    18     1   1.324158E+01   1.523765E-02
    18     2   2.238204E+03  -1.974515E-02
    18     3  -1.237224E-01  -7.836813E-02
    18     4   3.857991E+02   7.319474E-02
    18     5  -1.205740E+01  -3.692580E-03
    18     6   1.332652E+04  -8.054470E-02
    18     7  -1.470394E+01  -5.843043E-02
    18     8  -2.237993E+03  -1.617110E-03
    18     9  -1.521015E-01  -6.858776E-02
    18    10  -3.856169E+02   6.276731E-03
    18    11   1.966226E+01   2.373055E-02
    18    12   1.330444E+04  -8.733096E-02
    18    13   1.768687E+00  -3.224546E-03
    18    14  -3.786620E+00  -6.624690E-03
    18    15   2.404441E+00  -1.282136E-03
    18    16  -9.448331E+01  -7.376764E-04
    18    17   2.117338E+02  -2.026478E-02
    18    18   1.955549E+05   4.335739E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.299182E+02            111
     2   1.987851E-02            111
     3   8.104310E+01             23
     4   1.880859E-02            107
     5   6.088428E+01            -69
     6   1.092478E-02             37
     7   1.318657E+02             67
     8   1.993782E-02             67
     9   7.935007E+01            -21
    10   1.600049E-02             68
    11   6.177647E+01           -112
    12   1.210846E-02            -36
    13   1.816432E+01             89
    14   3.254110E-02            -87
    15   8.511321E-01              1
    16   1.785848E-01             78
    17   1.165201E+02             89
    18   2.765140E-01           -170


 ************************************************************************

 Wave period (sec) =  1.639999E+01        Wavenumber (kL) =  1.770673E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.862438E+03   5.857509E+01
     1     2   5.532292E-01   6.441060E-03
     1     3  -6.068467E+00   2.446196E-01
     1     4   6.647674E-01   5.531599E-03
     1     5  -4.541741E+03  -2.796395E+01
     1     6   2.072444E-01   3.080749E-03
     1     7  -2.775346E+02   4.693013E+01
     1     8  -2.686640E-02   5.408711E-03
     1     9  -1.005712E+02  -2.578268E+01
     1    10  -3.123904E-02   5.734010E-03
     1    11   8.119141E+01  -2.245499E+01
     1    12   6.128276E-03   1.692244E-04
     1    13   2.010430E+02   7.776368E+00
     1    14  -3.182746E-01  -7.900686E-03
     1    15   5.213980E+01  -2.974298E-01
     1    16   1.613801E+00   4.441325E-02
     1    17   1.459207E+03   5.045520E+01
     1    18   8.211307E+00   1.007443E-02
     2     1   7.430652E-01   9.128349E-03
     2     2   2.679772E+02   1.575098E+00
     2     3  -1.786512E-03   9.807722E-05
     2     4  -3.232796E+02  -5.822702E+00
     2     5  -5.007532E-01  -4.323036E-03
     2     6  -8.965790E+00   2.282263E-02
     2     7  -3.835743E-02   7.287011E-03
     2     8   5.191997E+00   1.479239E+00
     2     9  -1.479176E-02  -3.852712E-03
     2    10  -1.989949E+01  -5.468656E+00
     2    11   1.234387E-02  -3.071913E-03
     2    12   5.019447E+01   8.747467E-01
     2    13   3.976792E-01   1.334604E-03
     2    14  -1.059793E+02   8.617591E-01
     2    15   1.483499E-02  -5.911238E-04
     2    16   6.216529E+02  -3.339763E-02
     2    17   2.398828E+00   3.915458E-03
     2    18   2.239363E+03  -1.796842E-02
     3     1  -6.046530E+00   2.433544E-01
     3     2  -1.528845E-03   8.660422E-05
     3     3   1.412428E+02   4.736370E+01
     3     4  -5.061230E-03   8.725247E-04
     3     5   7.332413E+00  -1.003601E-01
     3     6  -3.441517E-02  -1.254842E-03
     3     7   1.003702E+02   2.573462E+01
     3     8   1.049555E-02   2.730868E-03
     3     9   1.218159E+01   4.095447E+01
     3    10   1.239419E-02   2.885030E-03
     3    11  -4.282859E+01  -1.231209E+01
     3    12  -1.941514E-04   1.154891E-03
     3    13   1.141503E+01   1.914253E+00
     3    14  -2.203259E-02  -2.445627E-04
     3    15  -1.306190E+00   1.164255E+00
     3    16  -2.670284E-01   3.637589E-02
     3    17   7.550834E+01   1.239042E+01
     3    18   6.698345E-02  -5.393266E-02
     4     1   7.492327E-01   7.900700E-03
     4     2  -3.222688E+02  -5.799079E+00
     4     3  -6.986493E-03   9.185142E-04
     4     4   7.015343E+03   2.143770E+01
     4     5  -4.545893E+00  -3.994117E-03
     4     6   8.798472E+00  -8.416551E-02
     4     7  -3.093143E-02   6.935062E-03
     4     8  -1.983561E+01  -5.446587E+00
     4     9  -1.342748E-02  -3.125966E-03
     4    10   7.642802E+01   2.013567E+01
     4    11   9.996879E-03  -5.299255E-03
     4    12  -1.999518E+02  -3.216868E+00
     4    13   2.858770E-01   6.882433E-04
     4    14  -4.401012E+01  -3.172766E+00
     4    15  -9.910346E-03   1.986975E-03
     4    16  -1.651400E+03   1.232709E-01
     4    17  -4.498018E+00   2.166062E-02
     4    18   5.609893E+02   6.603142E-02
     5     1  -4.560562E+03  -2.825683E+01
     5     2  -4.632414E-01  -3.003548E-03
     5     3   7.439402E+00  -1.081692E-01
     5     4  -3.446747E+00  -3.045182E-03
     5     5   7.080598E+04   1.349075E+01
     5     6  -8.230381E-01  -1.505270E-03
     5     7   8.244260E+01  -2.270111E+01
     5     8   8.496624E-03  -2.527202E-03
     5     9   4.340199E+01   1.246095E+01
     5    10   1.084867E-02  -3.067546E-03
     5    11  -7.338698E+01   1.085356E+01
     5    12   5.045679E-03   6.900037E-05
     5    13  -1.192903E+02  -3.755910E+00
     5    14   2.436972E-01   3.748727E-03
     5    15  -3.406427E+01   1.445755E-01
     5    16   1.903522E+00  -2.191957E-02
     5    17   1.562999E+02  -2.436858E+01
     5    18  -8.141582E+00  -5.039024E-03
     6     1   1.877132E-01   2.177967E-03
     6     2  -8.828404E+00   2.411162E-02
     6     3  -4.843729E-02   4.909794E-03
     6     4   9.681973E+00  -8.974036E-02
     6     5  -9.015445E-01  -1.913903E-03
     6     6   1.716376E+05   4.475880E+00
     6     7  -1.491795E-02   3.628852E-03
     6     8  -5.031700E+01  -8.759175E-01
     6     9  -5.063315E-03   3.701593E-03
     6    10   2.009581E+02   3.234900E+00
     6    11  -2.189558E-03  -1.624993E-03
     6    12  -7.308311E+02   3.958897E+00
     6    13   3.604616E-01   4.217160E-04
     6    14   1.143547E+02  -2.428409E-01
     6    15   1.261205E-01   1.993081E-04
     6    16  -1.706437E+03  -5.710442E-04
     6    17   1.288138E+00  -7.638543E-04
     6    18   1.326723E+04  -4.419056E-02
     7     1  -2.775499E+02   4.692612E+01
     7     2  -2.634675E-02   5.121564E-03
     7     3   1.005714E+02   2.578953E+01
     7     4  -2.390255E-02   5.168271E-03
     7     5   8.121196E+01  -2.245428E+01
     7     6  -3.472361E-02   1.973923E-03
     7     7   6.862440E+03   5.857321E+01
     7     8   5.904938E-01   6.543184E-03
     7     9   6.085986E+00  -2.388753E-01
     7    10   8.959633E-01   7.302203E-03
     7    11  -4.541335E+03  -2.795854E+01
     7    12  -7.234794E-02   8.148914E-04
     7    13   2.008271E+02   7.775332E+00
     7    14  -4.501302E-01  -7.045501E-03
     7    15  -5.218330E+01   2.956716E-01
     7    16   2.497345E+00   6.078346E-02
     7    17   1.460726E+03   5.043345E+01
     7    18  -1.023291E+01  -3.511072E-02
     8     1  -3.731849E-02   7.254825E-03
     8     2   5.192006E+00   1.479235E+00
     8     3   1.445188E-02   3.811910E-03
     8     4  -1.989883E+01  -5.468593E+00
     8     5   1.161402E-02  -3.412353E-03
     8     6  -5.019748E+01  -8.754590E-01
     8     7   7.500142E-01   8.921512E-03
     8     8   2.679584E+02   1.575115E+00
     8     9  -5.232106E-03  -8.675330E-05
     8    10  -3.234044E+02  -5.822804E+00
     8    11  -5.634251E-01  -3.774741E-03
     8    12   8.995002E+00  -2.356128E-02
     8    13   3.649893E-01   1.315317E-03
     8    14  -1.059153E+02   8.616928E-01
     8    15   2.235932E-02  -4.885803E-04
     8    16   6.215072E+02  -3.394954E-02
     8    17   1.688288E+00   4.447568E-03
     8    18  -2.238438E+03  -7.857342E-03
     9     1  -1.003714E+02  -2.573491E+01
     9     2  -1.020158E-02  -2.658428E-03
     9     3   1.218160E+01   4.095436E+01
     9     4  -1.013589E-02  -2.134243E-03
     9     5   4.283505E+01   1.231459E+01
     9     6  -9.232981E-03  -2.507518E-03
     9     7   6.059084E+00  -2.432818E-01
     9     8  -4.303327E-03  -1.119838E-04
     9     9   1.412398E+02   4.736384E+01
     9    10  -1.407261E-02  -6.916831E-04
     9    11  -7.392935E+00   1.008760E-01
     9    12   6.361581E-02   9.679959E-04
     9    13  -1.142398E+01  -1.915352E+00
     9    14   1.548117E-02   3.549310E-03
     9    15  -1.321963E+00   1.164733E+00
     9    16  -2.521761E-01   1.042527E-02
     9    17  -7.512611E+01  -1.245342E+01
     9    18  -1.285265E-01  -4.771775E-02
    10     1  -2.504564E-02   5.262443E-03
