 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Plate.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      plate.pot                      
 Plate.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        01-Jul-2015  --  15:34:24     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.583917E+02   1.281649E+03
     1     2  -9.088963E-04  -9.272993E-05
     1     3  -2.652407E-04  -4.507750E-04
     1     4   1.087308E-03  -6.285906E-04
     1     5  -1.492795E+03   2.039393E+03
     1     6  -4.352760E-02  -1.132393E-02
     2     1  -1.794491E-04  -1.464132E-05
     2     2   8.351530E+00   2.309849E+00
     2     3   6.416813E-07  -4.250323E-07
     2     4  -5.128473E+00  -8.101892E+00
     2     5  -1.249462E-04  -3.613532E-07
     2     6  -6.999969E-04   4.386902E-05
     3     1   1.792852E-04   2.937188E-05
     3     2  -7.738287E-06   6.714457E-07
     3     3   6.494132E+00   3.734287E-05
     3     4   1.890212E-04   5.418641E-06
     3     5  -1.151122E-03   3.982737E-05
     3     6  -2.122868E-04  -6.340884E-05
     4     1  -8.338131E-04   9.455532E-05
     4     2   1.125023E+00  -3.680293E+00
     4     3  -3.689900E-04   2.903398E-06
     4     4   2.510177E+02   1.290935E+01
     4     5  -1.524299E-03   1.047254E-04
     4     6   3.819466E-04   3.585815E-04
     5     1  -1.497538E+03   2.037454E+03
     5     2  -1.732111E-04   7.019863E-04
     5     3   2.574921E-04   8.726120E-05
     5     4   5.978763E-03  -3.315359E-03
     5     5   8.951533E+03   3.242039E+03
     5     6   1.648660E-01   1.008301E-01
     6     1   1.341343E-02  -2.170086E-03
     6     2  -3.619105E-03  -2.034903E-03
     6     3   6.794095E-03   3.147349E-03
     6     4   1.838684E-02   1.478434E-02
     6     5   1.859627E-01   7.759953E-02
     6     6   5.252466E+04   3.327063E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.718820E+02             10
     2   3.244788E-06           -101
     3   2.693410E-04            173
     4   8.789675E-05            178
     5   2.732486E+02             10
     6   1.500450E-02            -34


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.583826E+02              9
     2   3.725273E+00             92
     3   1.382014E-04            170
     4   5.933755E+00            -88
     5   2.517865E+02              9
     6   4.654454E+02            145


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.244589E+02              8
     2   5.755178E+00             92
     3   1.794570E-04              3
     4   9.167762E+00            -88
     5   1.978559E+02              8
     6   7.328108E+02            145


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.419304E+01              6
     2   5.745210E+00             93
     3   5.094332E-04              0
     4   9.153309E+00            -87
     5   1.338433E+02              6
     6   7.399083E+02            145


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.881628E+01              3
     2   4.599480E+00             93
     3   7.259608E-04             -1
     4   7.329762E+00            -87
     5   7.760503E+01              3
     6   5.575598E+02            145


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.169288E+01              1
     2   3.452682E+00             94
     3   8.236316E-04             -1
     4   5.504034E+00            -86
     5   3.448735E+01              1
     6   2.897317E+02            145


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.125556E-04            -50
     2   3.001679E+00             95
     3   8.489665E-04             -1
     4   4.785970E+00            -85
     5   3.925543E-03             10
     6   2.006109E-03             -6


  Wave Heading (deg) :    105

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.169164E+01           -179
     2   3.452677E+00             94
     3   8.225592E-04             -1
     4   5.504040E+00            -86
     5   3.447910E+01           -179
     6   2.897368E+02            -35


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.881528E+01           -177
     2   4.599485E+00             93
     3   7.220980E-04             -1
     4   7.329767E+00            -87
     5   7.759611E+01           -177
     6   5.575697E+02            -35


  Wave Heading (deg) :    135

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.419277E+01           -174
     2   5.745232E+00             93
     3   5.027397E-04              0
     4   9.153392E+00            -87
     5   1.338343E+02           -174
     6   7.399277E+02            -35


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.244602E+02           -172
     2   5.755181E+00             92
     3   1.694716E-04              3
     4   9.167785E+00            -88
     5   1.978458E+02           -172
     6   7.328394E+02            -35


  Wave Heading (deg) :    165

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.583843E+02           -171
     2   3.725270E+00             92
     3   1.567651E-04            172
     4   5.933745E+00            -88
     5   2.517811E+02           -171
     6   4.654809E+02            -35


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.718837E+02           -170
     2   2.251892E-05             -1
     3   2.760600E-04            174
     4   1.467971E-04            180
     5   2.732431E+02           -170
     6   1.976525E-02            -25


  Wave Heading (deg) :    195

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.583834E+02           -171
     2   3.725280E+00            -88
     3   1.404887E-04            170
     4   5.933768E+00             92
     5   2.517827E+02           -171
     6   4.654490E+02            145


  Wave Heading (deg) :    210

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.244595E+02           -172
     2   5.755202E+00            -88
     3   1.780487E-04              3
     4   9.167836E+00             92
     5   1.978503E+02           -172
     6   7.328181E+02            145


  Wave Heading (deg) :    225

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.419330E+01           -174
     2   5.745223E+00            -87
     3   5.097989E-04             -1
     4   9.153315E+00             93
     5   1.338401E+02           -174
     6   7.399130E+02            145


  Wave Heading (deg) :    240

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.881663E+01           -177
     2   4.599466E+00            -87
     3   7.294065E-04             -1
     4   7.329716E+00             93
     5   7.760213E+01           -177
     6   5.575609E+02            145


  Wave Heading (deg) :    255

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.169386E+01           -179
     2   3.452651E+00            -86
     3   8.291304E-04             -1
     4   5.503940E+00             94
     5   3.448491E+01           -179
     6   2.897323E+02            145


  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.247069E-03           -140
     2   3.001652E+00            -85
     3   8.534460E-04             -1
     4   4.785872E+00             95
     5   3.827785E-03            -94
     6   4.427146E-03             57


  Wave Heading (deg) :    285

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.169018E+01              1
     2   3.452653E+00            -86
     3   8.280256E-04             -1
     4   5.503935E+00             94
     5   3.448432E+01              1
     6   2.897341E+02            -35


  Wave Heading (deg) :    300

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.881313E+01              3
     2   4.599466E+00            -87
     3   7.289072E-04             -1
     4   7.329694E+00             93
     5   7.760268E+01              3
     6   5.575668E+02            -35


  Wave Heading (deg) :    315

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.418971E+01              6
     2   5.745226E+00            -87
     3   5.087111E-04              0
     4   9.153307E+00             93
     5   1.338419E+02              6
     6   7.399225E+02            -35


  Wave Heading (deg) :    330

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.244562E+02              8
     2   5.755212E+00            -88
     3   1.775331E-04              4
     4   9.167843E+00             92
     5   1.978552E+02              8
     6   7.328319E+02            -35


  Wave Heading (deg) :    345

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.583816E+02              9
     2   3.725290E+00            -88
     3   1.433388E-04            169
     4   5.933785E+00             92
     5   2.517875E+02              9
     6   4.654728E+02            -35


 ************************************************************************

 Wave period (sec) =  3.926992E+00        Wavenumber (kL) =  2.637339E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.804838E+02   1.124976E+03
     1     2  -5.289614E-04  -2.972037E-05
     1     3  -2.844930E-04  -3.998578E-04
     1     4   1.964152E-03  -1.009405E-04
     1     5  -1.600566E+03   1.924743E+03
     1     6  -1.433086E-02  -2.444553E-02
     2     1  -1.378115E-04   4.825182E-06
     2     2   8.307265E+00   2.013527E+00
     2     3   3.175810E-07  -2.793968E-07
     2     4  -4.851780E+00  -7.037364E+00
     2     5  -1.134127E-04   3.401935E-05
     2     6  -2.098083E-05   3.557205E-04
     3     1   2.454765E-04   5.346956E-06
     3     2  -7.782994E-06   3.880430E-07
     3     3   6.494145E+00   2.500391E-05
     3     4   2.423450E-04   4.162292E-06
     3     5  -1.239777E-05  -1.006760E-06
     3     6  -6.253133E-06  -6.505800E-05
     4     1  -1.276940E-03   2.282858E-05
     4     2   1.343826E+00  -3.450558E+00
     4     3  -2.690852E-04   1.179753E-06
     4     4   2.500349E+02   1.206050E+01
     4     5  -1.698740E-03   3.695488E-06
     4     6  -1.433253E-03  -5.912781E-05
     5     1  -1.605547E+03   1.923273E+03
     5     2   3.492832E-05   5.025566E-04
     5     3   4.806519E-04  -2.658367E-05
     5     4  -1.743704E-03  -1.868784E-03
     5     5   8.721919E+03   3.290578E+03
     5     6   1.476452E-01   5.690575E-02
     6     1   2.739573E-02  -2.551508E-02
     6     2  -1.871914E-03  -6.847382E-04
     6     3   5.134881E-03   2.185054E-03
     6     4   4.940033E-02   2.610445E-02
     6     5   1.923790E-01   4.651737E-02
     6     6   4.646792E+04   3.685861E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.577676E+02             10
     2   1.471796E-05           -177
     3   2.735903E-04            175
     4   2.136379E-05             -2
     5   2.697293E+02             10
     6   6.224203E-03            -48


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.445664E+02              9
     2   3.721172E+00             92
     3   1.377216E-04            172
     4   6.375167E+00            -88
     5   2.471575E+02              9
     6   4.844290E+02            138


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.118288E+02              7
     2   5.572597E+00             93
     3   1.753028E-04              2
     4   9.547746E+00            -87
     5   1.911861E+02              7
     6   7.539516E+02            138


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.396563E+01              4
     2   5.251339E+00             93
     3   4.766285E-04             -1
     4   8.998781E+00            -87
     5   1.264529E+02              4
     6   7.486315E+02            138


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.189535E+01              0
     2   3.825818E+00             94
     3   6.596646E-04             -1
     4   6.557934E+00            -86
     5   7.162578E+01              0
     6   5.540474E+02            138


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.830017E+01             -4
     2   2.522096E+00             96
     3   7.326941E-04             -1
     4   4.325230E+00            -84
     5   3.128799E+01             -4
     6   2.838474E+02            137


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.601567E-04            -60
     2   2.026191E+00             97
     3   7.468368E-04             -1
     4   3.475911E+00            -83
     5   2.933213E-03              0
     6   9.824433E-04            -16


  Wave Heading (deg) :    105

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.829934E+01            176
     2   2.522094E+00             96
     3   7.312092E-04             -1
     4   4.325243E+00            -84
     5   3.128169E+01            176
     6   2.838519E+02            -43


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.189502E+01            180
     2   3.825816E+00             94
     3   6.586557E-04             -1
     4   6.557960E+00            -86
     5   7.161894E+01            180
     6   5.540556E+02            -42


  Wave Heading (deg) :    135

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.396597E+01           -176
     2   5.251342E+00             93
     3   4.751740E-04             -1
     4   8.998839E+00            -87
     5   1.264466E+02           -176
     6   7.486478E+02            -42


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.118307E+02           -173
     2   5.572587E+00             93
     3   1.735261E-04              2
     4   9.547750E+00            -87
     5   1.911794E+02           -173
     6   7.539722E+02            -42


  Wave Heading (deg) :    165

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.445681E+02           -171
     2   3.721164E+00             92
     3   1.385037E-04            173
     4   6.375134E+00            -88
     5   2.471509E+02           -171
     6   4.844554E+02            -42


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.577688E+02           -170
     2   2.332867E-05           -175
     3   2.758140E-04            175
     4   1.579424E-05             15
     5   2.697219E+02           -170
     6   1.594090E-02            -36


  Wave Heading (deg) :    195

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.445679E+02           -171
     2   3.721173E+00            -88
     3   1.413397E-04            172
     4   6.375167E+00             92
     5   2.471514E+02           -171
     6   4.844258E+02            138


  Wave Heading (deg) :    210

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.118310E+02           -173
     2   5.572615E+00            -87
     3   1.718632E-04              2
     4   9.547857E+00             93
     5   1.911826E+02           -173
     6   7.539549E+02            138


  Wave Heading (deg) :    225

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.396677E+01           -176
     2   5.251361E+00            -87
     3   4.760216E-04             -1
     4   8.998868E+00             93
     5   1.264504E+02           -176
     6   7.486392E+02            138


  Wave Heading (deg) :    240

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.189624E+01            180
     2   3.825839E+00            -86
     3   6.601337E-04             -1
     4   6.557972E+00             94
     5   7.162315E+01            180
     6   5.540523E+02            138


  Wave Heading (deg) :    255

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.830085E+01            176
     2   2.522105E+00            -84
     3   7.318657E-04             -1
     4   4.325220E+00             96
     5   3.128501E+01            176
     6   2.838530E+02            137


  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.843973E-03           -141
     2   2.026200E+00            -83
     3   7.466546E-04             -1
     4   3.475888E+00             97
     5   3.574073E-03            -79
     6   6.325317E-03             79


  Wave Heading (deg) :    285

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.829823E+01             -4
     2   2.522108E+00            -84
     3   7.308532E-04             -1
     4   4.325216E+00             96
     5   3.128675E+01             -4
     6   2.838460E+02            -43


  Wave Heading (deg) :    300

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.189334E+01              0
     2   3.825847E+00            -86
     3   6.588087E-04             -1
     4   6.557974E+00             94
     5   7.162512E+01              0
     6   5.540494E+02            -42


  Wave Heading (deg) :    315

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.396393E+01              4
     2   5.251374E+00            -87
     3   4.752122E-04              0
     4   8.998873E+00             93
     5   1.264535E+02              4
     6   7.486393E+02            -42


  Wave Heading (deg) :    330

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.118277E+02              7
     2   5.572634E+00            -87
     3   1.713525E-04              3
     4   9.547858E+00             93
     5   1.911873E+02              7
     6   7.539625E+02            -42


  Wave Heading (deg) :    345

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.445660E+02              9
     2   3.721188E+00            -88
     3   1.431936E-04            172
     4   6.375198E+00             92
     5   2.471588E+02              9
     6   4.844406E+02            -42


 ************************************************************************

 Wave period (sec) =  3.807992E+00        Wavenumber (kL) =  2.796912E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.143818E+02   9.877557E+02
     1     2  -2.689362E-04  -5.806237E-05
     1     3  -1.251698E-05  -2.940148E-04
     1     4   1.713961E-03  -9.566545E-06
     1     5  -1.686074E+03   1.808828E+03
     1     6   1.894188E-02  -1.648235E-02
     2     1  -1.425566E-04   1.472235E-05
     2     2   8.336136E+00   1.740398E+00
     2     3  -6.244518E-06  -1.369044E-07
     2     4  -4.838975E+00  -6.006037E+00
     2     5  -1.251400E-04   2.305582E-05
     2     6  -2.403259E-04   3.395081E-04
     3     1   1.020369E-04   2.830639E-06
     3     2  -5.583875E-06  -8.121019E-07
     3     3   6.494172E+00   1.517034E-05
     3     4  -1.197308E-05   2.708413E-06
     3     5  -4.828572E-04   4.039612E-08
     3     6  -7.490546E-05  -5.811722E-05
     4     1  -5.261824E-04   1.294911E-05
     4     2   1.446150E+00  -3.193049E+00
     4     3  -8.706748E-05   9.990763E-07
     4     4   2.494447E+02   1.101991E+01
     4     5  -1.121014E-03   1.749396E-05
     4     6  -1.456581E-03  -1.688004E-04
     5     1  -1.691401E+03   1.807711E+03
     5     2   1.339763E-04   1.449063E-04
     5     3  -7.007122E-04   1.385808E-05
     5     4  -3.167599E-03  -1.331270E-03
     5     5   8.502591E+03   3.310370E+03
     5     6   1.138364E-01   2.994442E-02
     6     1   7.363319E-02  -1.468658E-03
     6     2  -1.179904E-03  -1.231074E-03
     6     3   1.953006E-03   7.738844E-04
     6     4   6.906891E-02   3.103638E-02
     6     5   1.509829E-01   2.223873E-02
     6     6   3.944543E+04   3.814280E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.452116E+02             10
     2   1.756818E-05            178
     3   2.590496E-04            176
     4   5.190563E-05             -1
     5   2.657627E+02             10
     6   5.241257E-04             41


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.322007E+02              9
     2   3.713243E+00             93
     3   1.283506E-04            174
     4   6.810913E+00            -87
     5   2.419484E+02              9
     6   4.887352E+02            131


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.004312E+02              6
     2   5.368482E+00             93
     3   1.662484E-04              0
     4   9.847738E+00            -87
     5   1.838025E+02              6
     6   7.511556E+02            130


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.478012E+01              2
     2   4.722254E+00             94
     3   4.363574E-04             -1
     4   8.663770E+00            -86
     5   1.185551E+02              2
     6   7.322991E+02            130


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.581581E+01             -4
     2   3.026300E+00             95
     3   5.854819E-04             -1
     4   5.554307E+00            -85
     5   6.554887E+01             -4
     6   5.312452E+02            130


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.540595E+01             -9
     2   1.589532E+00             99
     3   6.328946E-04             -1
     4   2.919661E+00            -81
     5   2.819778E+01             -9
     6   2.678815E+02            130


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.610908E-04            -81
     2   1.063452E+00            103
     3   6.389660E-04             -1
     4   1.954885E+00            -77
     5   2.843068E-03            -19
     6   2.775962E-03            -50


  Wave Heading (deg) :    105

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.540555E+01            171
     2   1.589532E+00             99
     3   6.318051E-04             -1
     4   2.919675E+00            -81
     5   2.819201E+01            171
     6   2.678879E+02            -50


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.581596E+01            176
     2   3.026308E+00             95
     3   5.833753E-04             -1
     4   5.554352E+00            -85
     5   6.554287E+01            176
     6   5.312545E+02            -50


  Wave Heading (deg) :    135

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.478136E+01           -178
     2   4.722239E+00             94
     3   4.330426E-04             -1
     4   8.663771E+00            -86
     5   1.185498E+02           -178
     6   7.323127E+02            -50


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.004331E+02           -174
     2   5.368467E+00             93
     3   1.628363E-04              1
     4   9.847733E+00            -87
     5   1.837968E+02           -174
     6   7.511731E+02            -50


  Wave Heading (deg) :    165

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.322032E+02           -171
     2   3.713225E+00             93
     3   1.294792E-04            175
     4   6.810875E+00            -87
     5   2.419418E+02           -171
     6   4.887535E+02            -49


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.452127E+02           -170
     2   2.946681E-05           -176
     3   2.591871E-04            176
     4   5.154991E-05              3
     5   2.657563E+02           -170
     6   1.147971E-02            -51


  Wave Heading (deg) :    195

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.322033E+02           -171
     2   3.713237E+00            -87
     3   1.291252E-04            174
     4   6.810920E+00             93
     5   2.419437E+02           -171
     6   4.887313E+02            131


  Wave Heading (deg) :    210

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.004339E+02           -174
     2   5.368503E+00            -87
     3   1.660697E-04              1
     4   9.847850E+00             93
     5   1.838002E+02           -174
     6   7.511544E+02            130


  Wave Heading (deg) :    225

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.478221E+01           -178
     2   4.722258E+00            -86
     3   4.365414E-04             -1
     4   8.663872E+00             94
     5   1.185534E+02           -178
     6   7.323044E+02            130


  Wave Heading (deg) :    240

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.581717E+01            176
     2   3.026306E+00            -85
     3   5.856672E-04             -1
     4   5.554350E+00             95
     5   6.554633E+01            176
     6   5.312519E+02            130


  Wave Heading (deg) :    255

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.540658E+01            171
     2   1.589532E+00            -81
     3   6.328711E-04             -1
     4   2.919663E+00             99
     5   2.819444E+01            171
     6   2.678893E+02            130


  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.435033E-03           -134
     2   1.063456E+00            -77
     3   6.391003E-04             -1
     4   1.954881E+00            103
     5   2.925114E-03            -76
     6   5.653884E-03             83


  Wave Heading (deg) :    285

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.540492E+01             -9
     2   1.589541E+00            -81
     3   6.325134E-04             -1
     4   2.919677E+00             99
     5   2.819703E+01             -9
     6   2.678812E+02            -50


  Wave Heading (deg) :    300

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.581501E+01             -4
     2   3.026311E+00            -85
     3   5.848996E-04             -1
     4   5.554356E+00             95
     5   6.554916E+01             -4
     6   5.312455E+02            -50


  Wave Heading (deg) :    315

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.477971E+01              2
     2   4.722276E+00            -86
     3   4.354032E-04              0
     4   8.663892E+00             94
     5   1.185563E+02              2
     6   7.323004E+02            -50


  Wave Heading (deg) :    330

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.004314E+02              6
     2   5.368516E+00            -87
     3   1.651708E-04              2
     4   9.847862E+00             93
     5   1.838044E+02              6
     6   7.511574E+02            -50


  Wave Heading (deg) :    345

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.322009E+02              9
     2   3.713249E+00            -87
     3   1.313249E-04            173
     4   6.810933E+00             93
     5   2.419500E+02              9
     6   4.887357E+02            -49


 ************************************************************************

 Wave period (sec) =  3.695993E+00        Wavenumber (kL) =  2.962759E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.564922E+02   8.687305E+02
     1     2  -2.565980E-05  -4.225224E-05
     1     3   5.335808E-04  -2.020895E-04
     1     4   1.252294E-03  -1.767278E-05
     1     5  -1.750668E+03   1.695102E+03
     1     6   3.692818E-02  -2.734184E-03
     2     1  -1.528794E-04   1.545995E-05
     2     2   8.427333E+00   1.512210E+00
     2     3  -1.071300E-05   2.648449E-09
     2     4  -5.070296E+00  -5.085918E+00
     2     5  -1.682043E-04   3.038719E-05
     2     6  -7.290840E-04   1.621246E-04
     3     1   5.877984E-04  -5.597103E-06
     3     2  -1.568511E-06  -7.374315E-08
     3     3   6.494219E+00   7.912403E-06
     3     4  -1.655743E-04   1.701403E-06
     3     5  -2.546906E-04  -2.201553E-05
     3     6  -7.727765E-06  -1.622117E-05
     4     1  -2.142347E-03  -3.516674E-05
     4     2   1.425295E+00  -2.956776E+00
     4     3   1.399145E-04   3.350433E-07
     4     4   2.493101E+02   9.945316E+00
     4     5  -1.000352E-03  -6.727874E-05
     4     6  -4.095316E-03   8.869171E-05
     5     1  -1.756192E+03   1.694255E+03
     5     2  -1.703948E-04  -5.628169E-05
     5     3  -3.295183E-03   7.581711E-05
     5     4  -3.370345E-03  -4.192591E-04
     5     5   8.299406E+03   3.305898E+03
     5     6   5.778408E-02   1.427841E-02
     6     1   1.075211E-01   2.270746E-02
     6     2  -1.041591E-03  -1.620770E-03
     6     3  -2.076626E-04  -1.127422E-04
     6     4   7.609558E-02   2.805614E-02
     6     5   9.904480E-02   1.153326E-02
     6     6   3.271417E+04   3.700825E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.341844E+02             11
     2   2.037505E-05            180
     3   2.395298E-04            177
     4   7.010596E-05              1
     5   2.617042E+02             11
     6   3.850281E-03             95


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.212096E+02             10
     2   3.699654E+00             93
     3   1.148200E-04            176
     4   7.232465E+00            -87
     5   2.363965E+02             10
     6   4.788270E+02            124


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.012284E+01              6
     2   5.140514E+00             93
     3   1.594219E-04             -1
     4   1.004995E+01            -87
     5   1.757635E+02              6
     6   7.259574E+02            124


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.651041E+01             -1
     2   4.160296E+00             94
     3   3.980003E-04             -1
     4   8.135038E+00            -86
     5   1.102096E+02             -1
     6   6.936959E+02            123


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.053737E+01            -10
     2   2.213168E+00             97
     3   5.139055E-04              0
     4   4.329735E+00            -83
     5   5.955899E+01            -10
     6   4.922835E+02            123


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.302219E+01            -17
     2   6.882467E-01            111
     3   5.391400E-04              0
     4   1.349055E+00            -69
